CODIGO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
17015010,3,12.8,0,0,16.2,0,14.5,0,0.3,23.1,49,43.1,13.1,2,38.4,92.2,5.6,2.3,14.1,11.8,0,0,0,10.5,37.7,2.7,7.9,25.8,86.2,5.2,24
17025020,19.5,2.1,0,0,4.2,9.2,0,0,1.2,9.4,20.4,15.2,6.3,4.9,3.2,0.2,37,4.7,0.1,35.7,0.6,0,0,4.1,34.6,14.2,1.1,4.1,19.2,20.4,40.2
15015050,0.5,1.6,0,0,0,0,0,1.4,2.9,0.4,0.3,0,0,0,6.2,0.2,0.3,0,0.2,2.8,2.4,25,0.5,4,0,0,3.2,0.2,1,0.5,24.3
14015080,0,0,0,0,12.2,0.6,0,13.5,0.3,1.4,4.5,0,0,3.2,0.1,0,0,0,30.3,0.3,0,17.9,0.1,1,0,0,16.8,0,0,6.6,0.7
15065180,3,2.3,16,0,35,0,7.6,0,4.5,1.8,0,0,0,0,0,0.5,0,0,0,0,122,23.8,50.1,0,0,0,0,0,0,4.6,60.6
28025502,0,0,16.1,6.6,0,39.3,3.3,0.5,7.1,1.2,0,0,54.6,0,0.4,0,0,0,16.5,12,0.3,2,33.5,0.7,0,0,0,13.1,0,0.4,0
13035501,0,0,24.3,0,2.8,2.7,0,0.3,2.1,3.2,0,3.9,15.1,53.6,0,0,9.8,0,0,37.9,0,0,0.2,0,0.2,0.4,29.2,2,0,0.6,48.6
12015070,17.4,0,0,8.2,0.4,29.7,0.5,3.5,0,13.2,1.3,14.2,0,18.9,0,0.2,0,85,0,0,0,0,1,0,0,0.4,24.1,3.8,0,56.7,2.2
23155030,2.3,10.3,0,22.2,0,1.1,21.3,6.3,1,104.9,0,1.3,0.3,29.1,0.2,0,0,16.8,56.1,63.2,59.6,10.1,0.5,0,0,0,0,0.2,0,10.2,0
23195502,0,0,0,39.2,0,0,3,2.6,0.4,0.2,0,0,0.8,0.5,0.2,0.3,0,0,0,0,6.6,4.6,11.8,0,0,0,1.2,0,0,44.6,0
16015010,0,0,0.6,0.4,0,2.2,30.1,0,2.3,0,0,0,0.1,0,0,1.4,0,0,1.7,0,0.3,0.3,0,0,0.3,0,0,0,0,0,39.3
27015330,6.5,0.6,0,12,2.7,0,8,9.1,7.8,1.9,0,2.8,0,0,0.6,2,7.8,1,27.1,35.8,30.2,14.5,1.8,0,1.7,0.8,0,0,0,8,6
23085270,7,2.9,0,68.5,14.5,5.2,16.7,3.3,8.5,0.4,0.4,4.4,0,0,0,1.2,0,0.4,10.4,29.8,11.5,5.5,8.7,1.3,5.4,8.9,0.6,0,0,6.7,3.5
26155110,0.7,4.5,0,50,14,1.8,4.5,31,6.2,3,1,0,0,0,0.5,2.5,8.6,0,0,8.2,10,15.7,6.2,0.8,0.5,0,0.8,0,0,52.8,6
26135040,2,2.2,0,4.2,10.4,0.3,7.6,29.2,0.4,0.4,0,0,9.6,0,0.8,1.1,3.2,0.4,0,13.7,15.4,11.4,0.4,2.1,0,16.1,1.9,0.6,0.1,15.9,2.8
26125061,0.4,3.2,0,75.3,2,46.7,3,51.1,0.4,1.8,0,0,0,0,0,0,0,0,12.2,13.4,23.3,4.5,15.7,0,0,0.8,10.9,0,0,22.7,16.1
21245040,1,1.1,0,22.6,6.2,1.2,18.9,1,0,6.8,0,0,0,0,0,0,0,0,0,0,3.1,1.7,4.3,5.3,0,30.1,0.6,0.7,0,0,3.6
21205791,1.9,8.6,0,3.6,6.7,0,0,4.5,6.7,0,0,1.3,0,0,0,0.5,0,7.1,6,0,3.4,38.2,0.4,0,0.2,1.1,0.5,0,0,4.5,13.9
21202280,0.3,4.6,0,4.5,3.3,0,0.1,5.9,6.7,0,0,1.6,0,0,0,16.1,0,1.2,0.9,0,7.6,61,0,0,0,2.2,0.8,0,0,3.4,13.5
26075040,7.2,4.6,0,15.1,4.1,6.6,18.4,5.9,7.7,0.7,0,0,0,0,0,0,0.2,2.5,27.4,2.1,0,0,6.4,0,0,0,0.2,0,0,0,0.7
21115020,2.4,20.7,0,0,0,0,36.4,0.6,7.2,2.3,0,0,0,0,0,0,0,0,5.9,0.6,0,2.9,0.4,0,0,0,0.2,0,0,0,5.3
52045020,0.9,2.4,0.2,0.4,10.3,4.3,27.1,0.8,11.8,6.1,0,2.5,0,0,0,0,0,0,9.3,4,0,0,0.9,0,0,0,2.5,0.3,0,0,5
52055230,0.2,3.6,0.1,1.2,0.5,0,0.3,0.7,8,0,0.2,12.4,0.2,0,0,0,0,0,1,0.4,0,0,0,0.3,0,6.7,6.6,3.2,0,0,12.3
11045010,58.2,0.1,32.9,11.7,0,3,0,31.2,7,15.2,0.6,116.7,5.4,26.8,0.4,0.5,12.7,57.6,5.9,0,38.2,7.6,8,14.6,80.2,3,107.9,4.2,3,26.3,10.4
53115010,2.2,0,9.1,5.9,0,46,12.2,16.6,56,42,26.1,12.5,1.9,68,22.5,0,55,24.5,8.9,4.3,13.5,56,2.8,9.8,11.9,2.3,100,2.8,12,12,10.1
37055010,0,0,0,4.7,9.4,7.3,33.5,0,12.3,12.3,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,12.2,1.2,4.2,0,8.1,0,0
38015030,0,0,0,0,1.5,9.2,0,12.8,0,0,0,2.5,15.9,17.1,5,0,0,0,0,0,0,0,0,0,4.4,0,16.7,0,4.7,0,0
35035020,0,0.4,0,0.3,21.6,10.6,20.8,7.1,40.6,3.4,0,20.6,2.1,0.4,22.8,0,0,23.4,44.8,45.4,19.8,28.6,16.9,0,7.6,36.4,8.6,0,33.8,0,0
34015010,0,0,0,0,0,55,9,0,3,0,7,14,29,0,57,0,8,0,0,0,0,0,0,0,17,22,5,0,0,0,0
48015050,0,0,1.2,32.7,0,0.3,0,0,0.1,0.5,0,0,29.7,0,0,0,0,1.6,1.6,5.2,6.4,65.5,0,60.1,4,0,6.3,26.6,0,0,0
26125120,0.4,17,0,63.6,2.5,18.8,3.4,61.7,3.2,7.2,0,0,0,0,0,0,0,0,1.2,1.4,20.7,1.2,15.6,9.8,0,1,0.7,0,0,23.8,12.7
2120080,0,0,0,0,0,0,4.2,14.6,1.2,0,0,3,0,0,0,0,0,0,0,4.5,3,0,0,0,0,7.7,0,0,0,0,8.4
2401042,1,5,0,10.5,10.5,10.8,5,5,8,0,0,4,0,0,0,0,0,0,10,0,0,6,8,0,0,0,0,0,0,5,10.8
2120659,0,0,0,0.5,9.5,9.6,1.5,15,5.2,0,2,3.3,0.6,2.4,0,0,0,0,0,9.5,1,0.8,0,0,0.2,3.9,8.2,0,0,0.3,0.7
2120629,1.5,3.1,0,9.3,3.4,0,0,5,16.2,0,0,0,0,0,0,0,0,0,0,4,15.1,9,5.1,0,0,0.5,9.2,0,0,2.3,11.9
2120516,3.8,5.7,0,4.6,2.8,0,0.2,5,6,0,0,1.5,0,0,0,0,0,7.9,20,0,4.3,37.6,1.8,0,0.2,1,1.2,0,0,2,19.2
2401036,0,6,0,26,8,0,8,5,4,0,0,0,0,0,0,0,0,0,12,0,0,2.5,4,0,0,0,0,0,0,2,22
2119514,0,14.1,0,0,44.5,5.3,13.5,12.1,1.5,0.3,0,1.5,0,0,0,0.9,0,0,0.2,19.5,6.5,14,0,0,0,1,0.8,0,2.4,1,5.5
2306517,0.4,0.9,0.7,12.3,3.3,0.3,1.5,1.1,4.7,38.4,0.2,0,0,0,0,0,0,0,11.2,0.2,0,0,4.2,0.1,6.9,2.1,0.2,0,0,0.5,3.4
2120112,1,3,0,3.3,41.3,7,0,17.3,2,0,0,10.3,0,0,0,0,0,0,0,50.7,32.2,28.3,0,0,7,5,6,3,0,0,22.3
2120647,0,20,0,19,70,10,5,3.5,6.5,3,0,0,0,0,0,0,0,0,0,0.5,27,6.5,0.5,0,0,0,0,0,0,0.3,12
2306039,2.6,4.5,9.9,1.6,13.5,0.9,0.1,1.4,3.8,4.1,0,10.6,0,0,0,3.8,0,0.7,0,1.8,0,2.1,14.5,0,13.6,,14.4,0,0,,16.3
2120646,0,3.6,0,7.3,50,0,20.7,9,0.5,5.5,0,0,0,0,0,0,0,0.4,3.1,0,8.6,11.5,0,0.2,0,0,1,0,0,0,17
2119022,0,2.6,0,0,8.3,80.1,5.6,35.4,3.1,53.2,0,0,0,0,0,0,0,0,3.2,19.3,11.1,11.4,0,0,0,0,1,0,0,0,0
2306507,0,25.2,0,2.7,17.2,3.5,34.8,23.4,4.7,0,0,0,0,0,0,10,1,6.7,5.3,1.3,13.6,37.2,0,0,0,0,0,0,0,6,20.2
2119047,0,6.4,0,0.2,41.7,0,10.3,20.9,0.5,0.2,0,2.3,0,0,0,8.8,0,0,2.5,0.2,7.6,7.1,0,0,0.3,3.5,1,0,0,0.6,3.3
2306033,0,9.8,8.3,18.5,31.4,0,8.7,3.3,0,5.2,0,0,0,0,0,0,0,0,24.8,0,0,3,62.8,0,7.2,17.3,0,0,0,7.7,4.2
2120644,0,2,0,0,24,0,5,0,0,11,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
2401043,2.5,16.2,0,2.7,0.5,0,9.6,3.2,14.4,0.7,0,1.7,0,0.7,0,0.5,0,1.3,16.9,2.1,2.2,7,5.2,0,31,1.1,0.4,0,0,7.8,29
2401513,1,12.6,0,24.4,4.8,9,6,2.6,16.4,0.5,0,0,0,0,0,0,0,0,17.5,0,0,3.2,0.6,0,0,0,0,0,0,3.5,23.7
2401115,0.2,14.7,0.2,14.7,13.9,2.6,24.7,2.6,2.4,0.6,0.1,0,0,0.4,0,0.1,0.1,0,1.4,3.7,3.7,0,0.2,0.1,0,0.6,2.8,0,0,0.7,18.7
2120190,0,34.9,0,0,33.5,5.6,6.6,1.8,0,5.2,0,1.3,0,0,0,0,0,21,0,0,2,7.1,0,0,0,0,0,0,0,,
2120074,0,0.2,0,0,13,0,2,8.8,3,0,0,0,0,0.5,1,0,0,0,0,4.5,31.5,19.5,0,0,0.2,2,10,0,0,2,12
2306308,3.5,6.2,0,3.6,6.3,3.5,33.4,27.4,2,1.6,0,0,0,0,0,4.9,0,0,24.5,8.5,43.4,20,1.4,0,0,0,0,2.7,0,4.9,25.8
2120652,0,34.2,0,30,53.7,0,32.7,6.1,7.9,3.1,0,0,0,0,0,0,0,0,0,1.5,1.5,30.5,0.3,0,0,0,3.6,0,0,1,22.5
2120174,0.4,4.1,0.2,11.1,8.3,0.2,0.1,11.3,3.7,0.1,0,0,0,0,0,0,0,0,0,3.1,8.7,3.1,1.2,0.1,0,0.1,7.1,0.1,0,2.3,12.5
2120166,2,9.8,0,0,24.1,0,0,13.8,0.6,0,0,0,0,0,0,0,0,0,5.6,2.1,5.6,17,0,0,2,0,1,0,0,0.5,15.5
2119046,0,1.9,0,0,41.6,0,11.1,24,1.2,0,0,4.3,0,0,0,0,0,0,0,5,20,5,2,0,0,2,2.5,0,0,4.1,7.4
2120182,1.4,8.2,0,4.3,28,0.1,55.2,56.7,0.2,27.5,0.1,0.5,0.1,0.2,0,0.1,0.2,0.5,0.4,21.8,52,16.7,8.4,0.2,0.1,0.2,0.7,0.5,0.1,1.4,37.6
2120168,0,0,0,0,1.3,0,51.2,4.1,4,0,0,0,0,0,0,0,0,0,0,11.2,0.9,0,0,0,0,2.2,3.2,0,0,0.7,13.5
2401037,0,9,0,22,5,35,10,5,4,0,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,5,26
2401057,0,5,0,0,25,0,0,8,7,0,0,0,0,0,0,2,0,0,0,20,12,8,0,0,0,5,10,0,0,5,15
2401515,0,0.5,0,2.5,3.5,0,29.4,3,6.5,0,0,0,0,1,0,0,0,0,0,9.1,3.7,26.3,0,0,0,1.9,2.3,0,0,0.5,12
2120540,0,0,0,0.2,7.4,0.6,35.7,13.6,2.3,0,2.6,0,0,0.6,0,0,0,0,0,12,3,0.7,0,0,0,0,0.9,0,0,1.2,14.2
2306040,0,6,0,5,3,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,36,0,10,2,0,0,0,12,4
2120077,1,5.8,1,1.3,10.5,0,0,16.2,0,0,0,1.4,0,0,3.1,0,0,0,5.1,0,54.4,34.8,0,0,3.7,7.1,7,0,0,0,
2123007,0,2.7,0,7.2,13.5,0,0,1.3,6.7,0,0,0,0,0,0,0,0,0,0,0,0,1.4,0,0,0,0,0,0,0,0,0.4
2401534,0,4.2,0,4,3.8,2.3,10.4,3.7,1.3,0.6,0,0,0,0.2,0,0,0,0,10.7,0.3,0.2,0,0.3,0,0.4,0.4,0.6,0,0,2.7,19.6
26030150,6.6,31.4,,3.6,6.3,15.3,1.3,18.1,6.6,14.2,0,0,0,0,0,0,0,0,2.5,,,,2.1,0,0.9,0,1.6,0,3,42.4,19.2
26020030,13,85,0,0,0,49,0,48,0,12,0,0,0,0,0,0,0,0,138,0,,26,0,0,0,17,0,0,0,0,17
25025080,0,0,0,0,0,48,0,1.3,3.5,0,0,6.4,0,15.5,0,0,0,0,0,2.4,0,0,0.5,0,0.8,0,9.5,0,0,19.7,2.2
29015000,0,0,5.2,2.2,0.5,0,2.5,2.6,2,8.4,0,0,0,0,0,0,0,0,0,7.4,0,0,3.2,0,0,1.6,7.7,0,0.5,6.5,8.3
29030050,0,0,0,10,15,0,6,4,12,65,0,0,0,10,0,0,0,20,0,0,0,0,0,0,0,10,50,0,5,40,15
25025170,25.6,3.2,0,0,0.4,4.2,0.6,0,25.5,1.7,0,19.5,3.4,28.1,0.1,0,0,0,7.7,0.5,0,19.6,12.3,0,18,0.4,0.2,0.5,0,46.9,2.1
25020140,0,0,0,0,0,0,0,15,26,0,0,12,0,22,0,0,0,0,0,14,0,0,4,0,2,0,0,0,0,22,0
29040240,0,0,0,0,0,36.5,2,10,6,0,4,0,0,0,0,25,5,1,25,12,0,7,5,0,0,0,0,0,0,0,20
29040230,0,0,0,0,18,68,26,18,27,19,0,0,0,0,0,10,0,0,0,53,0,0,0,0,0,0,0,0,0,0,92
25025160,3,0,0,0,0,0,0,3,140,0,0,0,0,34,0,0,0,6.1,0,0,0,0,28,0,,0,5,6.1,0,50.1,3.1
25021350,1.6,0,0,5.8,0,0,2.7,3.4,6.6,0,0,0,0,6.5,0,0,0,0,0,23.2,0,0,10.5,0,0,0,0,15.3,0,17.3,0
25025190,0,0,0,0,0,9,3,21,61,4.4,0,0.5,0,29.5,0,0,0,21.9,0,0,0,0,2.5,0,20,0,5.6,0.3,0,73,73.7
29040310,0,0,14,8,0,0,0,0,18,0,0,6,0,0,0,0,0,0,0,0,0,4,0,17,0,0,0,0,6,34,12
25020470,0,0,0,0,0,13,0,25.2,0,0,0,3.4,0,15.6,0,0,0,0,0,9.7,0,0,4.2,0,0,0,0,0,0,6.3,0
12030010,0,0,9,55,0,0,3,11,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,3
29035110,0,0,0,0,0,0,0,0.7,0,0,17.3,0.7,0,6,0,0,0,0,25.1,1.9,0,0,0,0,0,4.9,67.7,0,0,81.4,8.2
14010050,0,0,0,0,0,0,0,0.6,0,0,1.2,0,0,4.3,0,0,0,0,8.1,0,0,0,19.7,13.8,0,0,11.6,0,0,9.8,2.9
29035080,0,0,6.5,1,0,12.2,0,3.9,0,8.4,0,0,0,0,0,16.4,0,0,2.4,6,0,0,11,5.5,0,0,4,0,0,49.8,6
14010010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,40,0,0,50.5,0,0,0,0,0,15,25
29040260,0,0,45,0,0,20,4,20,0,25,0,0,0,0,0,0,0,0,7,27,5,0,0,40,0,0,0,0,0,70,5
29040250,0,0,47.5,0.8,0,0,0,2.7,0.3,29.3,0,0,0,0,0,0,0,0,2.5,35.5,0.5,0,0,49.3,0,0,10.5,0,4.3,10.3,4.4
25021280,4.5,0,0,3,30,5.7,0,3,2,8,0,0,0,50,0,0,0,0,3,0,0,7,19,0,0,0,7,0,0,0,3
29040300,0,0,0,40,0,0,0,78,0,0,0,0,0,0,0,0,0,0,20,10,0,0,0,0,0,0,0,0,0,45,15
14010020,0,0,0,0,0,47,0,8,20,0,0,0,0,0,0,0,5,0,2,0,15,0,5,25,0,0,17,5,0,16,5
29040020,0,0,0,0,0,0,20,37.2,5,0,0,0,0,0,0,0,0,0,7.4,8.8,2,14,10,0,0,0,0,0,0,7.6,0
25020700,4,0,0,1.5,20,0,0,0,40.4,0,0,0,0,16.4,0,0,0,8,0,5,0,0,25,0,0,0,4.5,15,0,56,1.5
25020960,0,5,0,0,0,27,5,0,3,0,0,0,5,0,0,0,0,6,0,0,0,5,0,0,0,0,26,0,7,6,5
13015040,11.2,0,1.4,22,0,8,0.6,5.6,31,2.4,0.4,1.2,0,100.2,2.5,6,0,5.6,0,24.4,0,2.7,0,0,0,0,35.6,12,0,89.5,3.1
29035040,1.9,0,0,5.4,4.7,0,0,0,0,0,,,,12.2,,0,0,34,0,29.4,0,16,,,,,1.8,0,7.2,0,13.4
13090050,0,0,0,4,0,52,0,11,0,0,0,0,5,19.8,0,0,0,0,0,0,0,0,0,0,8,3,12,4,0,0,20
13085010,6.2,5,0,2.3,0,,,,,15.5,3.8,5.2,8.2,40.5,0,0,0,0,0,0,0,0,12.7,1,0,0,8,0,0,4.7,3
13075020,0,0,0,0,2.5,0,0,4.2,22.8,0,0,18.5,2.2,36,0.1,0,7.2,0,17.7,45.2,0,0,3.1,0,0.7,0,9.5,1,0,3.5,2.5
13090040,0,0,8,10,15,0,0,0,0,0,0,0,0,15,0,0,0,0,17,0,0,0,0,22,0,0,25,0,0,45,10
25025270,0,0,0.5,6.7,1.2,3.9,0,6.2,4.7,0,0,1.3,0,5.1,0,0,0,0,0,0,0,0,1.9,0,0,0,2,0,0,38.7,1.8
13085030,2,0,0,1,0,0,11,32,0,5,3.2,0,10,39.2,1.4,0,0,0,0,0,4,0,1,0,0,0,7.4,6,0,92,56
25025030,3.4,0,0,0,41,0,0,0,65.4,0,26.8,16.5,0,13.2,0,0,0,3.4,0,0,0,0,14,0,11.4,0,2.6,15.6,0,22,0
25025380,0,0,0,5.6,0,6.8,0,0,20,0,0,25.4,2,36.4,0,0,0,0,0,0,0,0,11,0,2,0,0,0,0,0,0
12045020,0,0,2.5,10.8,7.6,0,1.6,1.2,6,3.6,0,5.3,7.3,57.8,1,0,0,0,0,0.5,0,15.5,0.7,5.8,0,4,25.3,0,42,0.2,13
29040450,0.1,0.7,0,0,0,39.9,61.8,68.6,3,8.1,0.2,0,0,0,0,0.5,5.1,0,0,4.5,33.7,1.2,2.2,0,0,0,0.4,0,0,0,11.7
25020760,0,0,0,8,0,11,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
25025210,86.6,0,0,2.2,29.4,48.1,5.7,0,4.2,0,0,3,0,20.3,0,0,0,0,2.2,0,0,12.3,29.1,0,0,0,7.3,0,0,0,0
25025100,0.1,0,0,2.5,0.3,8.1,0,0,5,0,0,0,0,21,0,0,0,0,0,0,0,0,2.9,0,0,0,15.9,0,0,0.4,0
25020950,1,0,0,15,130,0,0,8,6,0,0,10,0,3,0,7,0,0,0,0,0,0,8,0,0,0,21,0,0,0,0
13075010,0,0,0,0,0,0,4.3,0,10,0,0,12.2,0,14.5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,30
12045010,0,0,0,25.8,9.2,0,1.2,4.8,0,3.8,0,0,11,58.8,3.8,0,0,0,0,0,0,0,14.2,0,0,0,0,9.8,,1.4,1.4
13030010,0,0,0,0,31,95.2,0,31,0,8.2,0,0,0,1.7,1.5,0,0,29,0,4.5,0,37.2,0,3.2,0,3.4,17,1.2,0,1.8,16.3
25021370,3,0,0,11,18,20,0,58,23,0,0,7,,,,18,0,0,4,0,0,0,12,0,20,0,2,16,0,0,5
29035000,0,0,2.7,1.2,0,0,0,0,0,0,0,3.5,0,1.2,0,0,25.9,0,18.3,0,0,2.2,0,0,3,15,49.7,0,1.1,23.1,0
25025240,0,0,0,58,45,0,10,0,85,0,0,35,0,120,0,25,0,0,0,0,0,0,19,0,40,10,0,0,5,50,5
29060090,0,6,1,14,5,45,3,2,15,2,0,0,20,0,0,10,22,2,8,8,4,1,13,7,0,0,0,1,4,6,0
28040030,5,0.2,0,25,0,0,0,0,7,3,0,0,0,0,0,0,0,0,40,3,10,0,9,0,0,0,0,0,5,0,0
28015070,0.7,0,0.9,8.1,0,7.2,9.3,0,2.5,0.6,0,0,0,0,0,0,2,4.1,0,8,0.2,0,1.6,0,0,0,0,0,10,1.5,0
28040010,6,0,6,2,12,32,7,5,37,20,0,0,0,0,3,0,0,36,12,40,0,0,58,7,0,0,,5,0,0,0
28010360,7,5,27,0,0,23,21,3,30,6,0,0,82,0,0,0,0,0,0,9,6,8,5,0,0,0,0,0,0,0,7
15060180,1,3,17,1,37,0,52,0,7,11,,84,1,0,4,0,0,0,0,0,1,8,45,0,0,,0,18,0,16,7
25021640,0,0,0,25,0,0,7.5,22.7,28.4,0.7,0,0,0,1.6,4.8,0,0,0,1.1,23.9,6.3,0,3.3,0,0,0,0,0,0,67.4,0
25020250,5,0,0,60,0,0,9,7,69,3,0,0,0,0,5,0,0,0,0,2,87,0,3,0,4,0,3,0,0,8,2
15030010,1,0,0,0,5,0,0,0,6,0,0,0,12,0,0,0,22,0,0,0,8,9,29,0,0,0,0,0,0,0,74
25021600,2,6,9,15,0,0,7,5,0,0,0,0,0,0,0,0,0,53,0,0,0,10,3,0,0,4,0,0,12,30,4
1506500197,3.4,0,0,1.4,0,0,0,0,2.3,0.5,0,0,17.5,0,0,0,4.9,0,0,0,0,0.5,2.4,0,0,25.5,0,0.5,0,51.6,0
28010340,,,,,,2,0,0,0,0,0,0,0,0,0,0,,6,12,3,0,0,18,0,0,0,0,0,0,0,0
29060200,0,0,0,0,0,63,0,21,0,60,0,0,0,0,0,0,0,0,0,40,10,42,0,0,0,0,8,0,0,0,0
15045010,34.6,0,7.8,0,11.2,,0,0,19.6,20.2,0,20,0,0,0,4.4,0,0,0,0,5.4,5.8,65.5,0,0,0,0,0,0,42.3,29.4
15075030,0,0,0,0,0,,0,14,6.1,,0,,2.9,0,5.8,0.8,0,0,0,0,0,0,0,0,0,0,,0,0,0,9.2
15085030,0,0,0,0,0,0,0.5,0,3.5,2.9,1.2,1,31.4,0,43.7,30,0,0.5,0,0,0.5,5.4,23.5,0,0,0,0,0.3,2,0.1,18.7
2804500195,3.7,1.3,4.4,15.2,0,56.3,0,4,0,0.2,1.5,0,0,0,0,0,0,0,0,0.7,4.7,0,0,0,0,0,11.1,0,33,0,0
29060040,0,0,0,0,2.5,31,0,27.5,1,52,0,0,0,0,1,0,0,0,0,61,8.5,10,0,0,0,0,3,0,0.5,0,0
25025002,0.5,0.7,0,26.8,,0.6,5,5,18.4,0,0,0,0,15.3,0,0,0,0,8.9,0,0,0,4.7,0,0,0,11.4,0,0,25,0.5
15010010,9,9,0,0,31,2.5,14.5,26.7,11,12,2,1.5,5,0,0,0,27,5.5,8,24,16.5,25.5,2.5,2.5,0,20.7,0,0,8.5,0,25
