CODIGO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
23125140,1.7,4.2,39.7,6.5,9.4,5.5,3.2,5.7,9.2,0,0,3.5,1.2,0.4,10.7,5.2,9.7,8.2,63.9,0,1.2,10.2,0.4,0,12.7,0,0,0,0,23.5,38.5
24010180,0,31.7,0,0,23.8,0,11.8,0.9,0,0,0,0,0,0,0,0,0,0,18.9,0,4.7,18.6,0,0,0,0,0,0,0,0.9,28.2
24030260,0,0,0,10.5,9.5,28,3,9,2.9,0,0,2.2,0,0,1.5,1.8,5.4,0,0,0,0,1.5,4.3,0,0,0,0.3,0,1,2,1
24030310,0,15,0,0,0,0,19.5,0,1.2,,0,0,0,0,0,0,0,0,8.5,0,12,42,0,0,0,0,0,0,0,1.5,2.1
23125100,0.5,10.5,12.5,80,2.2,26.5,22.4,3.5,6.8,0,0,9,0,0,0,4,0,0,35,0,2.5,36,7.8,0,2.5,0,0,0,0,11.4,20
35075010,0,4.5,0,0,0,0,8.5,3.5,10,0,0,9,0,6.5,0,0,0,0,0,21,3.5,1.5,0,0,0,8.5,2.5,1,1,0,8
35075040,0,3,0,0,3.1,2.5,2.7,0.3,10.7,1.8,0,31.2,0,13.8,1,0,0,0,0.4,0,12.7,2.3,0,0,12.5,12,4.2,0,0,0,0
35195020,0,48.8,0,0,7.2,76.8,39.8,0,16.8,0,0,0,59.5,3,0,0,0,0,0,94,0,4.5,0,0,4.5,13.5,1,2.4,11,0,0
35210050,0,0,0,0,51,0,24,72,23.5,12.5,0,0,0,72.5,0,0,0,0,0,0,0,9.5,0,0,0,66,0,0,18,0,0
24015090,19,12.4,0,50,3.2,0,28.5,,,,,,,0,,,0.2,0,23.6,0,2,2.5,0,0,3,0,0,0,0,6,19.8
35230040,0,0,,0,8.8,30.4,84,0,0,0,0,0,0,41,7,0,0,0,0,,,,,,,26,6,0,18.2,0,0
36025010,0,0,0,0,27.8,0,0,81.8,78.6,4.4,0,4.8,0,0,22.4,0,0,0,0,0,0,19.2,0,0,0,0,32.4,0,0,0,0
35235040,0,0,0,0,0,29.5,27.5,0.5,39,11,0,2.6,6,1.5,2.5,0,0,0,0,0,0,38,0,0,0,4.5,3,0,23,0,0
35235050,0,20.6,2.7,0.2,3.7,2,45.6,10,38.1,5.8,0,0.9,2,31.5,75.4,0,0,11.8,0,0,0.9,58.8,13.9,0,0,10,19,0,20,0,3.4
24035040,0,4.8,0,0,0,0,12.7,1.5,1.2,0,0,0,0,0,0,0,0,0,0,0,6.1,8.3,0,0,0.5,0,1.3,0,0,4.4,8
35070080,0,1.1,0,0,0,0.5,3.2,2.4,13.5,0,0.2,9.9,0,11,0.7,0,0,0,0,0.2,6.8,4.3,0,0,2.4,11.2,3.6,0,0.1,0,0.9
35070040,0,2.9,0,0,0,0,3.9,2.2,5,0.5,0,2.3,0,6,0,0,0,0,0,15.5,13.5,1,0,0,0,6.3,2.2,1.3,0,0,5
35070210,0,1.5,0,8,0,0,6.7,1,11,0,0.5,11.4,0,6.5,0.5,0,0,0,0,3.5,9.4,8.5,0,0,7.7,16,0.5,0,0,0,1.1
35070020,0,5.5,0,0,0,14.5,12.7,4.5,10.5,0,0,1.5,0,11.5,0,0,0,0,0,6,6,0.5,0,0,0,4.5,3.5,0,0,1,10
35080060,0,8.4,1.3,4,0,1.6,4.9,4.4,21.5,0,0,39.1,0,20.8,0.7,2.7,0,0,3.9,0.9,2.8,24.6,3.9,0,7.8,15.4,12,1.7,1,0,0
36030030,,0,0,1,,,54.5,8.5,65.5,0,0,0,0,0,0,0,0,0,0,0,0,13.8,0,0,0,0,21.4,0,23.2,0,0
35070260,0,2,0,0,11,0,1.5,3,7,0,0,17,3,12,0,0,0,0,0,0,3.5,0,0,0,9,0,0,0,0,0,0
35070070,0,12.9,0,14.4,0,0.2,7.9,0.2,17.4,0,0,8.9,0,7.8,0,0,0,0,0,4.1,7.1,3.5,0,0,4.6,6.5,5.6,0,0,0,1.1
35070100,0,0.1,0,0,5,2,1,1,6,0,0,16,0,3,0,0,0,0,0,0,21,0,0,0,2,5,0,0,0,0,0
35080070,0,22.9,3.1,3.6,20.4,1,71.9,2.6,19.7,0,0,76.6,0,52.6,0,0,0,0,0,3.5,1.2,2.1,0,0,37.3,54.5,1.8,2.4,0,0,0.8
24030240,0,1,0,2.5,3.2,0,8,3.2,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,2.5
24010830,0,19,0,0,28.5,23,7,1,1,1.5,0,0,0,0,0,0,0,0,40.3,4,6,8,0,0,0,0,1,0,0,4.5,30
24010810,18.7,12,0,6.2,0.5,0,44.5,3,3.5,1.5,0,0,0,0,0,0,36,0,12.5,0,22.5,54.5,14.2,1.5,0,0,1,0,0,12.5,24.7
23125090,7.6,12.5,0.7,50.2,0.7,0.4,4.3,5.5,20.4,0,0,2.7,0,0,0,0.6,0.8,2.9,54.3,0,25.1,15.3,0.4,0,13.1,0,2,0,0,39,58.3
35070010,0,11.9,0,0,0.6,0,8.1,3.3,19,0,1.3,0.4,0,4.6,0,0,0,0,0,0,20,16,0,0,0,3.8,1.3,0.7,0.4,0,7.6
35070180,0,4,0,0,22,0,3.5,0,18,0,1,40,0,31,6,0,0,0,1,16,33.5,2,0,0,9.5,73,6,13.5,3.5,0,0
23120050,0,7.3,36.3,5.5,4.7,5.2,31,4.8,47.5,0,0,0,0,19.8,5.3,34.5,0,23.9,67.5,0,16.5,12.4,0,0,21,0,0,0,0,23.6,47.9
24030800,0,9,0,0,0,0,14.7,2,1.5,0,0,0,0,0,0,0,0,0,0,0,9,3.5,0,0,0,0,6.4,0,0,0.5,
24010630,6.8,14.4,16.3,1,11.2,2,19.9,0.1,13.7,0.4,0,0,0,0,0,0.7,0,0,39.1,9.8,41.4,28.3,15,0,0,0,3.6,0,2.1,13.3,18.8
24030400,0,30.3,0,19.3,4.2,0.1,16.5,0.1,1.6,0,0,0,0,0,0,0,0,0,2.8,4.4,2.4,1.7,0,0,0,0,2.3,0,0,0,22.7
35080010,0,0,0,0,0,0,32.5,0,1.5,0,0,14.3,1,10.5,0,0,0,0,0,7.5,12.9,18,11,0,4.3,32,4,0,4.9,0,0
35190070,0,13,0,0,7,3,72,3,32,0,0,0,0,,,,0,,0,0,,2.5,0,0,0,26,0,0,16.5,0,0
35085040,0,1.1,0,0,0,0,13.8,1.2,6.2,6,0,22.5,0.6,9.1,2.6,0,0,0,0,40.7,8.9,3.6,0,0,0.7,23.6,2.5,0.7,1.4,0,0
24035310,0,0,0,9.8,0,28,27.4,9,4,6,0,0,0,6,14,12,9.4,0,8,0,0,0,6.4,0,0,0,6,0,9,0,
24035250,0,0,0,3.2,1.3,1.2,7.2,11.2,7.3,6.2,0.2,7.7,3.4,3.1,1.6,0,0,0,4.4,1.5,1.5,0,0,0,2.7,0,30.7,0,0,0,3.9
35210010,0,30.8,0,0,20.6,3.5,10,4,22,0,0,3,0,17.9,17.5,0,0,2,9.5,4.2,0,13.5,0,0,5.5,26.5,3.5,12.5,1,22,7
35085020,0.9,2.3,1.1,0,0,0,9.9,2.2,8.3,1.2,0,9.6,0.3,2.8,3,0,0,0.4,0,6.8,12.4,32.5,1.4,,0,7.4,3.3,0.6,4.5,0,0
35195050,22,44.2,44.2,4.7,18.5,3.7,19.7,2.2,39.7,9.7,0,13.7,7.5,5.2,3.5,0,0,0,6.7,13.7,0,3.8,19,3.5,1.9,5.4,18.5,1.5,2.5,12,1.7
35190030,0,8.1,0,0,0,0,44.6,0,11.5,2,0,20.6,17,0,4,0,0,0,3.7,8.6,17.7,4.6,1.3,0,0,27.5,2.7,12.3,9.4,0,1.7
24015360,2.3,10,0,1.1,0.4,0,12.6,3.2,15.6,0.4,0,0.2,0,0,0,0,0,2.5,23.2,0.9,2.4,5.5,3.6,0,18.8,1.2,0,0,0,6.6,25.2
24035020,0,0,0,7.6,3.7,0,9,0,0,0,0,0,0,0,0,0,0,0,16.2,,13.1,0,0,0,0,0,0,0,0,0,4.2
35075030,0,16,0,0,0,0,9.7,8,9.6,0.2,0,2.9,0,4.2,0.1,0,0,0,0,3.1,12.1,12.5,0,0.1,0.1,1,0.4,1.2,1.7,0.6,5.7
21010140,2,20,1,2,0,0,0,2,0,0,0,8,0,1,1,0,0,0,0,1,2,8,4,0,0,2,9,5,0,0,3
21020050,0,23,0,0,0,0,0,0,0,0,0,21,2,0,0,0,0,0,0,0,0,3,20,3,0,0,5,0,0,0,0
21060070,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,12
21110040,1,17,0,0,0,0,50,3,90,0,0,0,0,1,0,0,0,0,10,4,0,0,1,2,0,0,4,2,0,0,4
21050140,0,44,0,0,0,0,2,0,3,0,0,3,0,0,0,0,0,0,2,0,10,17,0,0,0,0,0,0,0,0,7
44045020,0.5,2,7.5,0,0,4.5,18,0,1,0.5,11.5,0,0,0,0,0,0,0,0,7,0.5,33,5.5,0,0,0,6,0,0,0,0
21135030,0,0,0,0,29.3,21.8,51,0,46.2,0,0,5.3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
21145040,0,,0,0,23.2,0,84,0,5.2,3.8,0,18.1,0,0,0,0,0,0,0,5.7,1,0,0.2,0,0,0,0,0,0,0,0
21110330,0,17,0,0,13,0,78,0,67,0,0,5,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,23
21110070,0,1,4,0,0,0,27,0,10,0,0,2,0,0,0,0,0,0,5,0,3,23,1,0,0,0,3,0,0,0,9
21110180,0,5,0,0,0,0,35,0,15,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,8
44040020,0,15,27,0,0,0,0,0,27,15,0,15,0,11,0,0,0,0,0,0,11,32,11,17,0,0,23,0,0,0,0
21140080,0,30,9,0,0,0,50,15,0,20,0,30,0,0,0,0,0,0,0,10,0,30,0,20,0,0,8,0,3,0,0
21060090,3,25,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
21050170,0,10,0,0,0,3,40,3,30,3,0,15,0,0,0,0,0,0,0,0,0,0,19,52,0,0,0,0,0,0,0
21080080,1.3,12.8,0,0,0,9.9,8.9,4.5,24.2,1.6,0,0,0,0,0,0,0,0,5.6,0.4,11,0,4.4,28.5,0,0,0,2.6,0,0,11.3
21080070,3,21,0,0,0,0,51,0,11,0,0,0,0,0,0,0,0,0,51,0,0,15,0,3,0,4,0,0,0,0,29
44045010,0,9.9,90.4,0.5,,0,0,0,4,0.9,0,15.2,5.3,0.2,0,0,0,0,0,0,1.6,134.3,2.6,4.7,0,22.4,8.5,1.1,0,0,0
44030060,0,5,10,0,0,0,28,0,40,0,10,20,45,5,0,0,0,0,0,0,0,12,5,30,0,0,40,0,5,0,0
21010050,0,18,3,1,0,0,0,2,0,1,0,14,0,0,1,0,0,0,0,0,0,24,2,1,0,3,9,4,0,0,0
21040050,0,40,0,0,0,0,0,0,0,,0,21,5,0,0,0,0,0,0,5,15,32,8,50,0,0,13,7,0,0,0
21050090,3,12,0,0,0,6,19,0,21,0,0,3,0,0,0,0,0,0,4,0,9,4,3,21,0,0,0,4,0,0,0
21050290,0,37,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,0,0,8,11,5,0,0,0,0,0,0,10
21010110,0,6,1,1,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,10,14,1,0,7,11,1,1,0,0
21055030,10.2,12.9,5.4,0,0.5,0,54,1.1,3.5,8.7,1.2,16.6,0,0.4,0,0,0,0,0,5.8,0,2,5.4,5.5,0,0.7,1.7,5,0,0,0
21030080,0,2,7,2,0,0,0,0,0,0,0,21,0,2,0,0,0,0,0,0,6,84,10,11,0,0,20,0,0,0,0
21020040,0,13,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,17,37,11,0,0,0,8,3,0,0,0
21080030,20,10,0,0,0,0,50,0,10,0,0,0,0,0,0,0,0,0,60,0,0,0,0,1,0,0,0,0,0,0,15
21090020,18,51,0,0,0,0,39,0,9,0,0,0,0,0,0,0,0,0,10,0,0,0,0,5,0,0,0,0,0,0,0
21030090,0,84,2,0,0,0,0,1,0,2,0,10,0,0,0,0,0,0,0,4,0,5,0,5,0,1,4,0,0,0,1
21010190,0,15,16,7,0,0,0,32,0,0,0,22,0,10,0,0,0,0,0,0,0,45,20,13,0,40,10,12,0,0,0
21015030,4.5,34.4,1,1.2,0,0,0.1,4.6,0.5,1.4,1,7.5,0.4,10,0.1,0,0,0,0,0.4,3.5,1.7,1.5,0,0,4.7,10,3.5,0,0,1
21115100,0,0.5,0,0,0,0,0.8,0.2,2.9,2.4,0,0.4,0,0,0,0,0,0,10,0.6,24,14.4,0.7,0.3,0.2,3.2,14,0,0,0,5.8
44135010,0,0,16.2,0,0,1.2,6.5,5.4,0,16.8,,22.7,1,0,0,0,0,0,0,0,0,15.3,0,10,0,0,1.7,11.3,14.8,0,0
21010160,9,40,0,0,0,0,0,0,18,7,3,8,0,1,0,0,0,0,0,0,0,2,7,0,0,4,8,3,0,0,1
21060080,0,15,22,1,0,0,0,1,0,0,0,10,2,1,0,0,0,0,0,0,0,4,1,0,0,1,2,2,0,0,0
21065040,0,0.7,1.2,0,0,0,0,0.4,3.6,3.4,0,6.1,0,0,0,0,0,0,8.9,0,0,0,7.3,7.4,0,7.4,4.8,0.6,0,0,0
21040030,0,15,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,0,0,2,2,17,12,3,0,2,12,2,0,0,0
21010040,0,17,0,0,0,0,0,1,2,0,0,14,0,0,0,0,0,0,0,0,0,10,4,3,0,15,7,2,0,0,0
21145080,8.4,1,0.2,0,0.2,0,45.2,0.6,0.8,19.3,0,5.8,0,0,0,0,0,0,0,0,0.5,18.6,1.7,2.2,0,0,1.6,1.5,0.1,0,0.4
21110460,0,18,0,0,0,0,19,0,14,1,0,0,0,0,0,0,0,0,34,0,0,8,1,0,0,0,0,0,0,0,6
21110160,1,15,0,0,0,0,63,0,48,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,0,1,1,0,0,0,19
21110440,2,76,0,0,0,0,43,0,0,3,0,0,0,0,0,0,0,0,57,0,0,48,17,0,0,7,0,0,0,0,52
21040020,0,12,5,0,0,0,2,4,12,10,2,18,0,0,0,0,0,0,3,8,23,32,6,0,0,0,3,2,0,0,14
21130110,0,55.6,34.4,0,0,6.2,11.4,2,50,0,0,3.4,0,0,0,0,0,0,35.2,0,0,0,35.3,17.2,0,0,2,0,0,0,0
21010230,0,24,0,1,0,0,0,1,3,4,0,8,1,8,0,0,0,0,0,0,8,3,3,0,0,1,11,3,0,0,0
21110400,1.6,0.9,2.8,0,0,0,0.8,0,11.8,13.2,0,1.3,0,0,0,0,0,0,0,13.5,21.8,66.7,13.8,2.1,0,8.5,1.6,1.4,0,0,14.9
21140120,0,13,0,0,0,0,62,1,3,0,0,12,0,0,0,0,0,0,39,0,0,10,12,8,0,0,0,0,0,0,40
21060100,9,5,3,0,0,0,0,0,5,18,0,0,13,0,0,0,0,0,2,0,0,7,23,17,5,13,2,0,0,0,43
21025030,0,3.7,0.2,2.5,0,0,0,1,2.5,6.3,0,15.2,0,1.5,0,0,0,0,0,0,22.5,28.2,0,0.5,0.5,0,8.3,0,0,0,1.2
26205080,43.6,0,0,31.3,4.2,29.2,16.4,23,100.6,5.5,0,5,0,3,0.9,3.8,2,14.5,0,22.4,85.1,4.9,1.1,0,0,0,0,0,0,22.5,3.5
26210090,6,0,0,10,0,11,8,20,19,0,0,6,0,14,0,0,0,2,3,21.3,66.9,0,0.3,0,0,0,0,0,0,82.9,4.6
27010870,0,4.5,0,6.4,0,0,0,15,14,7.4,0,0,0,0,18.2,6.5,9.2,7,0,17,12.3,7.9,11.4,0,0,0,0,0,0,45.4,12
23085080,0,0,3,34.9,5,4.3,7,8.1,6,0,0,4.9,1.3,31.2,0,1.9,0,4.2,0,0,2.1,,0,0,0,0,4,0,0,4.2,23.5
27010820,63,0,0,67,92,0,58,62,63,18,0,0,0,0,0,0,0,0,14,0,0,0,29,22,0,36,0,0,0,0,0
27011120,8,1,0,5,3,7,10,5,78,1,0,0,1,2,7,12,0,24,0,10,14,16,7,0,0,0,0,0,0,7,4
26175030,6.8,5.1,0,4.9,14.7,0.3,6.8,20.8,30.5,0,,,,3.6,0.5,0,9.5,10,0.7,1.7,41.6,1.8,2.5,,,,,0,0,53.2,12.1
26170150,9,2,0,4,0,0,10,12,29,0,0,0,0,9,0,0,0,24,0,0,24,15,16,0,0,0,0,0,0,50,2
26220110,3,13,4,0,6,2,31,45,46,12,0,0,4,13,5,23,0,6,0,0,9,41,4,0,0,0,45,4,16,35,4
23080640,4,0,0,20,15,0,5,10,10,0,0,0,0,0,0,0,0,0,4,24,5,7,15,0,0,0,0,0,0,4,0
27010810,8,5,0,11,17,0,14,8,15,3,3,11,0,0,7,3,0,14,18,14,25,11,,,0,7,0,0,0,14,7
27015090,1.5,0,0,28.5,9.4,0,14,8.4,8,0,0,1.2,0,0,2.3,1.5,0,0,6.2,56.2,0,0,0.8,0,0,0,0.4,0,0,15,4.5
27020190,0,0,0,0,0,9,8,21,25,29,7,0,5,10,25,2,0,2,0,0,23,8,0,1,0,0,3,2,0,27,12
23085110,9,22.3,0,21.5,6,0,8,15.9,25.5,1,0,0,0,0.5,0.6,1.5,0,8.4,9,19,28,33.5,11,11,7.5,0,7,0,0,0.9,10.5
26240160,4,0,7,0,19,0,0,40,65,0,0,0,15,60,0,0,0,27,0,0,0,0,20,0,0,0,21,21,0,74,0
27011270,5.5,0.2,0,6.8,0.3,0,5.1,11,45,0,0,6.3,0,0,22,3.5,18.7,0.5,9.5,56.6,19.8,10,0.6,0,0,0,0,0,0,8.1,5.3
11075020,2,0,0,20,0,15,12,14.5,35,1,0,0,1,3.1,0,24,0,4.6,4,0,1,0,1.2,0,0,0,0,27,0,18.5,25
12015020,5.2,0,0,15,0.4,17,3.7,1.4,1.6,20,0.1,0,0,18,0,0,0,16,0,0,0,0.5,0.4,1.7,0,0,15,1.6,0,76,2.4
23080650,9,2,0,42,2,0,17,8,29,0,3,20,0,0,0,0,0,0,0,34,11,15,10,9,3,2,0,0,0,1,5
25020420,6,0,0,35,13,0,0,7,134,0,3,11,3,33,0,16,4,22,2,0,0,0,38,0,33,25,6,0,0,37,0
26160090,22,21,0,9,5,0,24,22,12,8,0,0,0,3,0,0,0,17,0,31,39,6.5,13,0,0,0,22,4,0,33,14
11010010,0,0.8,0,65.9,0,0,1.4,2.7,1.8,8.5,16.8,25.4,8.7,87.5,0,2.8,0.7,,38.5,12.5,8.4,35.2,26.8,24.9,18.5,1.5,46.8,6.8,15.3,1.6,1.8
26230010,1,0,0,0,0,0,0,13,28,0,0,0,0,5,0,0,0,2,0,4,16,0,12,0,0,0,0,0,0,17,2
26230240,0.3,0,0,8.6,0,2.2,15.3,26,10,6.2,0,0,0,0,4.7,4.3,15.3,5.2,4.3,56.2,26,23.5,1,0,0,0,10.6,0,0,31.4,23.4
27010830,3,0,0,23,0,0,0,31,22,20,0,3,0,0,6,0,0,7,0,13,6,16,0,0,0,10,5,0,0,30,7
23080740,17,0,0,10,7,0,25,9,12,3,9,16,0,0,2,3,0,0,0,5,4,1,3,18,0,15,11,0,0,5,22
23080760,0,0,0,6,0,0,16,24,5,2,0,,,22,0,5,0,47,0,4,15,6.6,19,4,6,0,5,0,0,8.6,28
26180180,14,15,0,6,2,3,25,29,20,2,0,0,0,0,0,4,0,4,0,12,13,7,10,3,22,3,0,0,0,28,5
26210080,7,10,0,6,11,0,0,42,17,0,0,0,0,48,0,0,0,65,0,0,23,12,0,,0,0,0,0,0,12,8
27010800,0,0,0,9,0,0,15,8,20,0,0,0,0,0,28,39,0,0,0,26,2,4,0,0,0,3,1,0,0,26,3
26195020,7.3,3.1,0,19.5,6.1,7,28.9,15,13.6,6.2,0,0,1.8,2,0,2.5,0,30.4,0.6,0,15.6,6.5,2.3,0,17.3,0,7,0,0,8,3.5
23085140,42,67,6,31,52,25,62,10,40,0,0,14,0,14,10,65,31,100,32,10,36,55,53,0,40,10,0,0,0,38,20
26230140,0,1.9,0,4,0,0,24.1,0,13.3,0,0,0,2.9,5.4,1.4,1.3,0,0.9,0,9.5,13.6,14,4.9,0,0,0,5.3,0,0,23.8,9
23085030,20.8,2.6,0,12.8,3.2,0,54.6,22.6,28.6,1,11.8,34.6,0,8.8,32.6,14.6,2.6,10.8,0,8.6,6.8,2,48.6,19.6,0,10,6.8,0,0,32.6,16.8
26180160,3,7,0,26,9.5,0,33,14,35,0,0,0,0,0,0,0,0,5,0,3,19,28.5,11.5,0,2,0,0,0,0,73,3
26230200,3.6,0,0,12.5,0,0,3.5,19.5,11,2.5,0,0.9,0,0,3.5,0,0,2,0,11,12.5,33,0,0,0,0,18.5,0,0,21,11.5
11110020,3.4,0,0,5.6,4.3,0,8.4,22.1,11.7,6.4,0,1.4,2.4,0,0,9.9,22.6,6.3,9.7,7.8,22.2,15.5,6.9,7.8,0,0,5.8,11.7,0,23.7,11.9
11110010,15,0,8,18,0,10,18,16,19,4,0,0,5,40,0,0,20,15,0,0,3,15,3,0,0,0,16,0,0,30,6
26220090,0,0,7,0,3,,6,22,30,0,0,0,0,0,0,0,0,14,,,22,18,2,0,0,0,2,0,0,17,3
26240170,0,0,10,0,14,0,0,16,15,0,0,0,23,40,0,0,0,16,0,14,0,5,47,0,16,0,20,24,0,38,0
26210140,0,0,0,33.3,5,0,0,6,0,0,0,4,0,0,0,0,0,8,0,11,9,13,7,0,0,0,5,0,0,10,0
27010900,0,0,0,1,9,0,32,12,0,49,0,0,0,0,21,0,0,50,0,0,0,0,0,27,0,0,8,0,0,25,13
26240100,7,0,20,0,19,0,0,25,58,0,0,0,22,87,1,0,0,12,0,0,0,0,28,0,1,0,28,1,0,40,0
26170190,8.3,17.2,0,17.3,28.4,0,18.5,36.2,25.2,0,0,0,0,35.3,0,1,16.3,39.7,0,1.3,33.3,26.4,0,0,1.3,0,9.5,0,0,21.5,9.6
25020530,0,0,0,0,1,0,0,0,149,0,0,2,24,84,0,0,0,0,0.3,1.6,0,0,51,0,21,12,0,5,0,49,14
26185020,27.3,12.5,20,23.8,11.5,0,9,14,7.6,0,0,6,0,0,0,0,0,21.3,0,9,15.2,4.4,13.5,34.3,29.5,29.5,1,0,0,16.3,4.5
27020210,0,0,0,7,0,24,15,0,16,38,0,25,0,0,0,9,0,0,0,0,0,11,0,4,0,0,9,0,0,33,7
26175040,7.2,23.5,0,5,25.5,1,4,16.2,33.5,0,0,0,0,8,0,0,29.8,4,8.7,1.7,67.6,1.4,0,0,0,0,1.5,0,0,43.8,3.5
26160080,0,6,0,2,47,0,7,16,9,0,0,0,0,2,0,0,0,27,0,6,28,4,0,0,0,0,0,0,0,28,0
