CODIGO,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
12010120,20.5,0,0,0,,48.7,0.5,0,0,3.5,0,0,,3.6,0,0,0,,,10.1,0,0,1,11.8,0,0,45.6,0,6,54,
27020220,4.1,0,0,0,4.8,38.9,12.8,18.9,7.5,36.5,0,7.1,0,0,0,0,0,9.8,4.1,27.1,16.2,6.1,0,0,0,0,23.1,0,0,32.5,27.2
26230110,17,0,0,5,0,3,13,39,6,20,0,0,0,0,2,0,0,2,0,12,,5,0,0,0,0,3,0,0,20,7
26180220,17.1,10.6,0,6.4,21.1,3.1,3.9,31.9,17.6,0,0,0,0,9.1,0,0,0,2.6,1.3,2.3,17.5,2.2,0.4,0,1.2,0,1.8,0,0,26.2,6.1
26190090,8,4,0,8,14.1,0,3,35,12,0,0,0,0,5,13,0,10,87,8,3,5,34,0,8,3,0,4,0,0,7,12
26240150,4,0,4,0,6,0,8,5,10,8,5,7,10,5,0,4,0,3,0,0,6,2,5,0,0,0,4,3,0,6,4
26250030,0,0,36,0,0,0,12,12,65,0,0,0,0,24,0,0,0,18,0,4,0,18,59,0,28,0,6,38,0,48,0
27015260,11.2,4.5,0,8.8,9,3.2,14.3,,76.3,2.5,,0,0.3,0.3,0.2,9.1,7.2,12.6,2.8,9.7,9.2,19.2,3.8,1.6,0,0,12.8,0,0,64.1,5.2
27040040,38,0,6,14,0,0,0,0,26,0,0,49,8,14,0,0,0,5,0,0,0,35,7,0,21,0,41,7,0,0,0
12020010,0,0,13,7,0,0,0,0,17,4,0,0,0,0,0,0,0,14,0,0,0,0,2,0,0,6,0,0,15,55,
25021480,55,0,27,16,0,0,0,9,37,0,65,37,25,60,0,0,0,20,0,0,0,0,69,0,5,0,80,5,0,0,0
26200130,16.1,3,0,7.2,0,0,5.6,2.4,19.6,10.1,0,0,,0,0,0,0,15.4,0,0,12.5,9.6,0,0,0,0,0,0,0,8.9,6.5
23080390,5,2,0,6,3,0,35,12,25,5,7,12,0,6,0,12,6,23,0,3,1,1,5,12,9,4,1.5,8,0,7.5,17
35180030,0,0,67,0,0,8,1,12,23,0,0,2,0,0,0,0,0,0,11,0,0,0,0,0,1,19,36,2,6,0,0
35095110,0,12,0,14,0,0.5,27,0,30,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,3,39,0,30,0,0,0
35025110,0.6,2.1,0.6,37.5,0.2,1.2,53.2,3.6,37.3,3,0,6.7,0,0.4,0.4,0,1.1,47.2,1.5,56.7,20.8,33.7,0,0,6.5,8.5,0.1,0,17,0,0
31015010,57,0,0,4,0,0,,,,5,32,0,3,0,12,0,0,0,13,0,0,0,2,55,,,12,0,28,0,0
35010010,0,0,0,0,0,0,45,0,28,8,1,0,0,0,11,1,1,0,0,0,1,0,0,0,12,15,0,1,0,0,0
35030380,0,0,4.4,0,53.5,55.4,48,13,20.5,2.6,0,25.2,4.1,1.6,1,0,0,16.5,72.5,30.5,17,34.5,29.5,0.3,7.1,33,6,0,92,0,1
35010020,0,0,1,0,20,0,8.8,1,10,3,1,10,43,1,0,4,0,16,6,50,11,29,15,0,1,22,14,1,35,0,0
32155010,0,1,0,7,5,12,1,10,0,0,10,0,21,1,8,0,0,1,1,,0,0,0,0,7,0,2,1,34,0,0
35100020,0,2.1,2,0.6,0,0,26.4,0,41,0,0,0.8,0,0,0,0,0,0,0,0,0,14.6,0,0,2.5,35.1,9.5,0,1.8,0,0
35030090,6,60,64,0,0,40,0,0,62,7,0,35,0,25,7,10,0,16,79,67,58,20,20,3,0,100,52,0,67,0,1
35010090,0,0,8,10,0,26,30,4,0,0,0,2,0,4,0,0,0,0,0,2,0,20,6,0,0,26,4,10,38,4,0
35010070,0,2,0,23,0,24,63,3,0,3,0,10,12,3,0,0,0,0,35,4,2,12,41,0,2,20,16,31,22,3,0
32035010,0,0,8,0,0,0,27,3,0,0,8,46,0,3,0,0,0,6,0,0,0,0,33,33,3,0,4,13,0,0,0
32060030,4,0,1,10,10,0,0,0,0,0,0,0,14,0,0,11,0,27,0,0,0,2,0,0,0,20,80,42,0,0,0
35045020,9.5,12,0,0,0.5,3,12,2.5,38,2,0,11,0,0,33,0,0,13,22,21,8,4,0,0,8,10,9,1,0,0,0
35020010,0,0,0,0,3,0,5,0,21,0,0,38,0,15,0,0,0,5,0,0,0,4,0,0,13,48,10,0,4,0,0
35090110,0,6,0,18,3,33,40,5,27,0,0,10,0,0,0,2,0,0,2,4,0,4,0,0,9,47,21,0,13,0,0
31095030,0,0,0,0,8,7,0,0,0,0,0,0,9,4,0,0,0,0,,0,14,25,0,0,0,14,0,14,0,0,0
32070060,0,65,0,0,0,0,5,9,37,0,0,27,0,5,0,0,0,7,0,0,0,22,0,0,0,33,18,30,45,0,0
35020060,0,0,0,7,0,0,52,4,21,4,0,2,0,1,0,0,0,0,0,14,1,42,0,0,0,15,5,0,0,0,0
32070120,0,32,28,0,0,0,52,4,3,0,0,11,0,0,0,0,0,2,2,6,1,3,0,0,0,11,23,5,22,0,1
32070100,0,46,2,18,0,0,52,2,15,0,2,4,0,0,5,0,0,0,0,0,0,1,0,0,0,14,32,8,45,0,0
35050010,0,5,0,0,10,5,32,12,37,0,0,0,0,64,18,11,0,0,12,18,20,7,0,0,25,35,0,14,0,0,0
3502500006,0,2,15,15,0,0,25,5,18,1,0,1,0,4,0,43,0,0,0,13,0,22,0,0,0,8,3,0,0,0,0
32080010,0,,0,0,0,0,0,4,7,0,0,15,0,0,0,0,0,30,0,0,0,4,0,42,9,10,16,0,24,0,0
35030010,0,5,0,1,5,0,2,11,18,3,0,44,0,8,0,0,0,0,0,0,0,1,5,0,11,28,5,4,12,0,0
32060100,0,25,41,0,3,15,2,3,2,0,0,0,0,6,11,13,10,41,10,6,41,81,3,,,,16,21,40,16,3
35030290,18,24,0,0,31,3,20,0,28,10,8,35,0,13,0,0,0,55,29,10,18,10,0,0,45,58,20,0,84,0,11
42070030,0,38,0,0,0,0,0,0,0,0,0,9,27,0,25,0,0,11,0,0,0,44,5,3,0,,0,3,18,0,0
35020020,1,4,0,1,7,0,10,3,30,4,0,60,0,29,4,7,0,15,0,0,6,0,0,3,28,60,28,0,14,0,1
35030370,0,0,0,0,0,49,20,10.5,25,2,0,24.5,0,5,0.5,0,0,38,48,34,12,22.2,38,0,22,18,0.7,0,62,0,0
33055010,0,0,20,0,0,2,0,6,17,0,3,0,8,0,0,0,0,0,11,0,53,0,0,0,44,2,0,0,43,0,0
32070040,0,6,0,0,0,0,0,16,26,0,0,20,10,0,0,0,0,6,0,0,0,8,0,0,12,8,32,10,16,0,0
35225030,0,0,0,3,0,7,12,0,7,0,3,19,12,,35,0,0,2,,0,0,0,0,0,51,14,0,0,0,0,0
35105050,0,3,0,1,1,0,14,1,63,1,0,,,1,,,,,,,0,1,0,0,1,,23,0,0,0,0
32075050,0,64,4,0,,0,39,1,16,0,0,3,0,0,7,1,0,1,0,1,0,4,0,0,0,7,11,28,15,0,
32060060,0,0,5,2,0,13,30,8,12,0,0,0,0,5,0,0,0,0,0,5,0,37,17,0,3,15,27,33,60,0,0
21250450,0,0,3,22,33,0,0,0,14,4,0,0,0,0,0,0,0,0,12,3,0,0,5,0,0,45,0,0,0,0,0
21250070,0,1,0,24,17,,,1,19,0,0,0,0,0,0,0,0,13,0,40,0,0,5,9,0,26,0,0,0,,2
21160030,0,39,0,8,10,6,50,3,0,1,0,0,0,0,0,0,0,0,5,0,6,40,0,0,0,0,4,0,0,0,0
21235010,0,0.2,0,1.2,3.2,0,0,0,3.5,0.2,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,1.6,0,0,0,0,0
21165010,11,3,1.7,0,11.5,34.5,60.4,3.4,0,7,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,0,8,4,0,0,0
22060070,0,0,6,0,11.5,11.4,0,0,25.4,2.9,0,0,0,0,0,0,0,5.4,2.9,1.4,0,0,0,9.7,0,0,2,0,0,0,1
21245010,0,5,1,20.3,10,27,10,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,7.2,10,0,26.2,0,0,0,0,4
21250500,0,7,0,49,51,0,0,32,13,0,8,25,0,0,0,0,0,61,0,11,39,0,11,0,0,29,0,0,0,26,3
21245140,0,1.3,0,1.6,5,0,0,24.5,28.1,7.5,0,35.3,0,0,0,0,0,0.2,3.6,0,8,0.1,16,5.6,0,35,1.6,0,0,0.1,17.3
23025040,12,0,0,83,135,9.7,0,3.2,38.3,3.2,0,4.5,0,0,0,0,0,0,56.5,21,30,6.6,0,0,0,19.5,0,0,0,3.2,1
21210240,0,2,0,39,7,0,2,2,0,42,0,0,0,0,0,0,0,0,17,0,5,27,13,11,0,23,0,0,0,0,5
21255090,0,0,1.2,63.9,79.4,1.6,0,1.2,12.5,0.8,0,0,0,0,0,0,0,8.7,8.5,17.2,0,1.8,1.1,0,0.5,42.8,0.5,0,0,0.5,0.9
22050060,0,2,1,2,3,2,3,2,6,1,0,100.1,1,1,0,0,0,0,0,1,2,6,2,0,2,1,3,6,0,0,3
21210020,0,7,,10,13,2,0,10,3,2,0,12,0,0,0,0,0,5,,5,5,1,3,0,0,6,5,9,0,0,1.4
23050080,0,0,0,45.2,16.9,25,27,8.7,4.2,7.5,0,0,0,0,0,0,2.8,59.4,5.5,13.4,84.1,0,0,0,3.5,0,11.8,0,0,2.4,2.3
23020100,32.8,0,0,98.5,135.6,2.2,0,0,44.3,0,0,0,0,0,0,0,0,0,131.5,22.7,38.5,3.9,0,0,0,0,25.1,0,0,2.5,7.8
21255170,0,5,0,0,13,3,12,14,13,0,0,23,0,0,0,0,0,0,0,0,12,0,0,0,5,13,0,6,0,1,9
21215080,,,,,,,,,1.5,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0,0,0,0.3
21185080,0,0,0,0,22,0,0,2,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,71,2,0,0,0,2
21210230,0,0,0,6.6,5,0,0.5,1.1,0,15.7,0,0,0,0,0,0,0,0,13.9,0,6.9,41,1.1,2.1,0,22.3,0,0,0,0,4.3
22050040,0,26.4,0,0,4.5,0,40.9,11.8,29.4,4.8,0,0,0,0,0,0,0,0,70.8,4.8,0,1.8,4,1.7,0,0.5,0,0,0,0,0
21130010,2,0,9,0,15,16,21,2,23,30,0,0,1,0,0,0,0,0,0,0,0,1,0,0.3,0,1,3,0,0,0,0
22045010,0,6.5,2.6,2.8,7.5,0.8,9.1,7.3,42.5,11.5,0,0,0,0,0,0,0,0,15.2,0,0,0,8.6,5.4,0,0,0,0,0,0,
22065040,8.2,31.5,4.7,2,4.2,0,0,12.5,28.8,0,1.2,1.4,0,0,0,0,0,3,,0,4.2,2.2,14.2,17.4,0,15.4,0,1,0,0,3.5
22050030,0,0,0,0,18.6,15.2,1,0,30.4,11.7,0,0,0,0,0,0,0,0,1.3,7.9,0,0,10.3,17.8,0,0,0,0,0,0,0
22020030,1,35,1.1,6.5,0.2,26.4,32.4,2.7,45.2,4.3,6,2.5,0,0,0,0,0,0,7.5,1,39.5,22,6.5,2.5,1.1,0,3.7,0,0,0,13
22070010,2.8,5.1,0.6,0,8.5,4.7,0.8,14.7,7.2,5.3,0,14,1.5,0,0,0,0,1.6,8.5,0,1.7,13,1,9.5,0.3,3.2,1.1,0,0,1.1,16.7
23055040,28,0.5,11,130.4,16,8.5,57,9.5,22.2,0,,,,17,0,103.8,104.6,60.5,13.4,31.5,72,11.6,3.5,0,0,2.6,0.5,0,0,3.2,19.4
21135020,0.5,0,0,0,13.3,11,0,0,32,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,6.4,0,0,0,0,0
21190290,0,8,0,0,12,0,2,1,0,28,0,0,0,0,0,0,0,0,13,0,0,18,0,0,0,0,1,0,0,0,0
21230090,0,0,19.7,40,51.7,0,0,9.1,7,18.3,0,0,0,0,0,0,0,0,0,3.2,0,19,0,0,0,3.4,0,0,0,1.1,1.5
21255120,0,0,0,6.3,9,0,22,7,26.6,3,0,18,0,0,0,0,0,29.5,0,27.3,21,3.3,17.4,0,17.2,16,0,0,0,3.8,0
22020050,4,48,5,0,3,0,18,10,30,16,0,3,0,0,0,0,0,0,18,0,0,10,30,9,0,0,0,0,0,0,0
22050090,0,0,25,0,29,11,1,0,26,7,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22055020,26.3,50.2,4.3,0,2,0,33.2,7.9,44.7,8.6,0,1.9,0,0,0,0,0,0,,3.8,0.5,1.4,27.3,6.5,2,0,0,0,0,0,1.4
23050230,3,4,0,27,4,1,13,6,27,3,0,0,0,0,0,13,1,36,2,17,31,0,15,0,7,51,2,0,0,12,12
23050100,2.2,21.4,0,38.2,3.5,0,3.3,1.8,25.2,0,0,3.5,0,0,0,0.8,0,1,3.1,25.2,34.4,0,6,1.5,1.2,4,31.9,0,0,5.9,4.7
21185030,0,0,3.6,1.6,34.4,18.4,0.4,0,4.4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,35.8,0,6.6,0,0,0
23060150,0,0,0,19,22.2,0,4.7,3.5,25.6,0,0,25.7,0,0,0,0,0,7.2,5.9,93.7,2.7,0,2.5,0,0,0,31.1,0,0,19.6,4.5
21160040,0,0,20,0,0,6,58,4,27,7,0,0,0,0,0,0,0,0,12,0,0,33,0,0,0,0,0,5,0,0,0
2125500032,5.2,0,0,15,80.2,4.4,0,4.6,47,4.5,0,0,0,0,0,0,0,8.2,5.8,15.2,1.4,15.2,0,0,0,38.8,0,0,0,1.4,3.8
26075080,11.6,0,0,2.2,10.8,10.8,0,8.2,3.2,0,0,0,0,0,0,0,0,,,0,0.3,27,27,0,,,0,0,0,,1
26080310,1,15.5,0,4.5,1.4,8.2,1.7,1.6,3.5,3,0,0,0,0,0,0,0,0,33,2,11,0.5,10.2,0,0,0,0,1,1.6,0.2,1
26145020,0,8.2,0,2,2.5,1,1,20.6,2,5.6,0,0,0,1,0,3.7,0,24,0,1,7,14,14.5,14,0,,0,33.5,0,3.7,4.5
26080280,0,7,0,14,2,2,0,20,5,24,0,0,0,0,0,0,5,0,,0,0,0,0,0,0,,0,0,2,3,4
26090630,0,2,0,22,9,29,5,12,0,0,0,34,0,0,0,0,0,0,62,0,0,0,10,0,0,0,0,0,0,0,0
26095320,0,15.5,0,4.8,2.5,22.5,0,6.9,0.6,4.8,0,0,0,0,0,0,0,0,31,1.4,0,3,15.5,1.2,0,0,1.7,0.5,23,0,0
26020250,0,64,0,74,0,10,0,58,0,27,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,10,0,34
26010020,5.1,16.8,0,0,0,7.4,24.5,0,6.7,13.2,0,0,0,0,0,0,0,0,6.1,17.5,6.7,0,5.2,0,0,0,0,0,0,0,4.8
54025010,6.2,53,1.5,1.5,3,3,0,18.2,2,21.4,0,18.2,10,4.2,23.4,15,4.8,18.4,18.2,10,14.6,11.4,14,1.4,4.2,,48.4,12,13.2,0,32
26120160,15,5,0,10,0,0,45,90,15,10,0,0,0,0,0,0,0,40,0,0,15,5,10,0,0,0,10,0,0,45,40
26020470,20,24,0,12,0,16,0,10,0,0,0,0,0,0,0,0,0,5,74,0,0,16,4,0,6,,0,0,0,0,3
26105140,0.2,8.2,0,0.7,4,26,1.7,18.8,4.2,0.2,0,3,0,0,0,0,0,8.8,0.4,3.2,8.5,12.6,5.2,0,0,0.4,0.8,1,0,0.9,28
26110300,0,38,0,5,0,0,0,2,0,25,0,0,17,0,0,2,0,0,0,0,3,0,1,2,0,0,21,0,0,0,0
26055120,2.9,12.2,0,8,4.9,7.5,0.7,3.8,20.4,6,0,0,0,0.2,0,0,1,0,16.6,1.4,1.7,0.3,1.2,0,0,0.6,0,0,2,2.2,2.3
26140180,0,,0,71,0,0,0,6,0,2,0,0,0,0,0,0,0,4,0,0,19,2,0,0,0,18,20,0,0,15,3
26140090,2,34,0,3,7,0,1,5,10,19,0,0,0,0,0,0,0,6,0,3,36,4,2,27,1,9,0,0,0,47,6
26155170,0.4,,0,8.3,6,1.7,0.4,37.7,8.2,6.3,0,,0,0,10.5,0,0,0,1,19.5,12.2,17,1.9,0,1,0,1.5,0.3,0,29.5,7.2
26070760,0,35,0,6,100,15,0,16,2,1,0,0,0,0,0,0,0,0,53,0,10,54,9,0,0,0,0,0,0,1,29
26025070,1.8,4,2.5,3.4,13.8,9.6,1.3,5.8,5,0.3,0,1.8,0,0,0,2.6,0,0,1.4,0,0,5.4,2.1,1.3,0,9.5,0,0,0,0,9.2
26130560,4,2.1,0,13.5,1.3,1.3,40,42.4,2.2,31.2,3.8,0,1.1,0,3,0,8.5,0,5.2,28.5,7,18.5,18.2,13.2,0,0,0,8.5,0,67.8,11
26050060,0,30,0,7,11,12,2,,6,,0,0,0,0,0,0,0,0,,0,0,,,0,0,0,3,0,,0,18
26145030,0,48,0,0,0,0,0,0,5,10,0,0,0,0,0,0,0,15,0,39,10,0,22,0,0.2,0,0,0,0,32,10
26030050,0.5,,0,0,0,55,35.2,0,25.2,0.5,0,0,0,,0,0,0,0,29.2,7.2,0,0,2,12.1,0,0,0,0,0,0.4,35
26010030,22,12,,0,39,15,29,5,20,5,0,0,0,0,0,0,0,0,28,24,9,5,0,0,0,0,1,0,0,0,7
26025100,9.3,66.5,0.1,7.1,0,66.8,3.5,11.2,0.8,9.3,0,0,0,0,0,0,0,0,45.4,4.5,0,7.8,1.8,0,0,0,1.5,0,0,0.5,24.1
53100040,0,2,0,12,0,2,1,14,0,1,0,0,0,1,1,0,3,1,9,0,0,1,43,0,0,0,1,3,6,10,9
26150060,0,0,0,2.2,5.4,0,35.1,4.6,14.7,0,0,0,0,0,0,12.2,0,86.8,0,0,8.6,6.9,22.4,,0,0,7.5,0,0,47.1,1.3
26080070,0,2,0,5,2,18,7,25,0,0,0,2,0,1,0,0,0,0,21,2,0,0,7,0,0,0,1,0,0,0,0
26100830,,20,0,15,0,0,0,2,0,2,0,0,25,0,0,0,0,0,0,10,4,2,0,0,0,0,0,0,0,0,0
26135100,0,25,0,55,0,0,0,5,0,2,0,0,0,,0,,0,0,7,0,18,4,1,,,33,15,0,0,,
26075010,11.5,6.4,0,26.1,9.8,64.4,23,20,9.3,2.7,0,0,0,0,0,0,0,29,17.2,0.5,0.3,8.6,8.7,0,0,0,5.7,0,5.4,0,0
54020060,6,5,0,25,0,0,0,10,12,41,8,0,0,42,13,0,15,21,11,12,0,68,17,9,7,0,132,0,95,11,60
26025090,18.3,12.6,0,0,0,16.2,0,26.6,0.6,8.4,0,0,0,,,,,,35,6,8.5,11,1,19.2,0,0,0,0,0,19.3,17
26025110,0,82.6,0,16.8,11.9,4.3,3.9,39.4,24,0.7,0,0,0,0,0,0,0,0,33.6,0,0,1.7,0,0,0,0,5.7,0,0,3,9.7
26060020,15,34,0,4,5,37,2,20,6,4,0,0,0,0,0,0,0,0,63,,0,4,13,0,0,0,0,0,0,0,0
53110130,0,0,0,6.2,0,14.6,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,,0,2.4,0
26090060,2,5,0,8,3,18,1,18,3,,0,0,,,0,0,0,0,18,0,7,1,6,0,0,,1,,,9,0
26100770,0,7,0,9,0,7,2,4,0,18,0,0,0,0,0,0,0,10,8,0,6,5,2,0,0,0,0,0,0,5,6
26100780,0,7,0,0,5,0,0,6,7,57,0,0,0,0,0,0,0,2,29,0,4,32,13,0,0,0,3,0,0,0,0
26105110,,21,0,0,5,0,0,7,8,32,0,0,0,0,0,0,0,,,0,0,12,21,0,,,0,0,,3,0
26110040,0,3,0,0,7,0,6,0,5,11,0,0,0,0,0,0,0,0,20,0,0,9,5,0,0,0,0,0,0,0,0
26110150,0,13.5,0,15.9,0,0,0,0,0,3.5,0,0,0,0,0,0,0,0,8,0,13.6,0,0,0,,21.3,4.5,0,0,0,0
26110230,0,21,0,2,0.5,0,0,0,0.5,59,0,0,0,0,0,0,0,0,26,0,0,16,2.5,0,0,0,1,0,0,1,0
26020130,10,17,0,2,12,7,0,20,16,1,0,0,0,0,0,0,0,0,10,4,3,1,10,0,0,0,0,0,0,0,20
26120150,0,0,0,21,0,27,11,10,0,12,0,0,0,0,0,0,0,0,0,38,15,12,19,0,0,20,28,0,0,51,24
26120170,11,20,0,102,1,3,5,59,2,11,0,0,0,0,0,0,0,2,7,4,9,3,12,7,0,0,9,0,0,49,3
26130020,1.3,6.9,0,11.1,7.6,,2.6,38.4,14.4,5.2,0,0,1.8,1.1,22.8,29.1,0.1,0.1,7.5,0,11.7,7,9.4,1.1,0,0,1.7,7.3,12.4,42.8,66.3
26130170,0,16.4,0,12.7,3.7,40.2,3.1,50.2,2.1,4.7,0,0,0,5.7,20.3,8.2,0,3.1,3.1,0,9.5,3.2,20.6,3.7,0,0,0,15,5.1,23.4,23.2
26135160,1.6,4.5,0,17.8,15,3.1,13.2,23.5,6.6,6.7,0,0,5.4,0,25.5,6.1,0,2.3,3.1,0,17.6,0,7.5,5.5,0,0,4.4,20,6.2,42.8,66.6
26150160,0,5,0,10,5,4,9,26,7,1,,0,0,0,0,11,1,0,0,2,23,10,2,0,14,1,6,1,0,21,10
26160100,0,22,0,3,37,0,0,21,8,4,0,0,0,26,0,8,0,17,0,17,29,12,2,0,,0,4,0,0,45,0
26170290,0,32,0,2,1,0,2,25,2,1,0,0,0,1,0,10,28,30,0,35,15,4,0,0,0,0,53,0,0,17,11
54010010,10,3,220,15,3,0,0,20,4,47,0,0,3,120,25,0,80,273,63,45,0,55,195,60,10,0,78,7,47,12,94
54020010,11,1,6,32,0,0,0,17,1,54,4,4,0,170,18,0,2,91,16,0,0,43,78,28,6,1,180,1,146,15,65
26120120,5.8,2.7,0,19,0.2,6.9,0.2,23.4,0,5,0,0,0,0,0,0,0,15,40.5,2.8,15.5,1,4,0,0.6,0,0.3,0,0.8,16.2,7.1
54030020,0,0,0,3,0,0,0,1,0,6,0,0,0,1,0,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,2
51025090,35.5,40,3,1,0.9,3.6,0,0.6,16,0.6,15,1.8,0.5,6,0,1.2,0.6,0.8,0.4,0,0,0,0.5,0.9,2.1,0,0,19.4,7.5,8.6,1.1
51020040,,7,3,0,0,0,0,0,10,0,16,12,0,0,0,0,0,4,0,0,0,0,1,10,5,1,0,1,0,3,0
52045010,0,3.6,0,1.4,2.8,0.5,1.9,0.5,3.1,0.6,0,7.1,0,0,0,0,0,0,3.8,2.8,0,0,3.5,0,0,0.5,5.7,2.6,0,0,13.6
44015060,0,8.5,1.3,1,1,6.1,12.3,1.5,0,0.6,7,7.2,,1.5,0,0,0,0,0,0,0,40.3,5.8,10,0,1,41.5,40.6,0,1.2,0
