CODIGO,date,value
17015010,2025-04-29,0
17025020,2025-04-29,0
15015050,2025-04-29,0
14015080,2025-04-29,0
15065180,2025-04-29,0
28025502,2025-04-29,0
13035501,2025-04-29,2.7
12015070,2025-04-29,12.3
23155030,2025-04-29,1.6
23195502,2025-04-29,2.6
16015010,2025-04-29,0
27015330,2025-04-29,23.6
23085270,2025-04-29,66.5
26155110,2025-04-29,3
26135040,2025-04-29,6.3
26125061,2025-04-29,59.9
21245040,2025-04-29,11.6
21205791,2025-04-29,8.1
21202280,2025-04-29,9.1
26075040,2025-04-29,4.2
21115020,2025-04-29,17.3
52045020,2025-04-29,6.2
52055230,2025-04-29,1.2
11045010,2025-04-29,37.6
53115010,2025-04-29,58
37055010,2025-04-29,42
38015030,2025-04-29,0.8
35035020,2025-04-29,50
34015010,2025-04-29,21
48015050,2025-04-29,6.3
26125120,2025-04-29,87.8
2120080,2025-04-29,8.5
2401042,2025-04-29,30.2
2120659,2025-04-29,4.2
2120629,2025-04-29,5.5
2120516,2025-04-29,
2401036,2025-04-29,15
2119514,2025-04-29,7
2306517,2025-04-29,7.1
2120112,2025-04-29,2.3
2120647,2025-04-29,
2306039,2025-04-29,44.4
2120646,2025-04-29,6.5
2119022,2025-04-29,
2306507,2025-04-29,48.5
2306033,2025-04-29,21.4
2120644,2025-04-29,16
2401043,2025-04-29,27.6
2401513,2025-04-29,26
2401115,2025-04-29,6.9
2120190,2025-04-29,
2120074,2025-04-29,18.7
2120652,2025-04-29,1.6
2120174,2025-04-29,3.5
2120166,2025-04-29,
2119046,2025-04-29,3
2120182,2025-04-29,
2120168,2025-04-29,7.5
2401037,2025-04-29,39
2401515,2025-04-29,3
2120540,2025-04-29,15.8
2306040,2025-04-29,30
2120077,2025-04-29,8
2123007,2025-04-29,
2401534,2025-04-29,26.5
26030150,2025-04-29,49.4
26020030,2025-04-29,15
25025080,2025-04-29,5.7
29015000,2025-04-29,0
29030050,2025-04-29,0
25025170,2025-04-29,5.3
25020140,2025-04-29,0
29040240,2025-04-29,7.5
29040230,2025-04-29,0
25025160,2025-04-29,14
25021350,2025-04-29,22.6
25025190,2025-04-29,27.1
29040310,2025-04-29,0
25020470,2025-04-29,5.9
12030010,2025-04-29,21
29035110,2025-04-29,0
14010050,2025-04-29,26.7
29035080,2025-04-29,0
14010010,2025-04-29,10
29040260,2025-04-29,0
29040250,2025-04-29,0
25021280,2025-04-29,12
29040300,2025-04-29,0
14010020,2025-04-29,15
29040020,2025-04-29,36.7
25020700,2025-04-29,17.3
25020960,2025-04-29,5
13015040,2025-04-29,17.1
29035040,2025-04-29,0
13090050,2025-04-29,7
13085010,2025-04-29,69.5
13075020,2025-04-29,6
13090040,2025-04-29,0
25025270,2025-04-29,2
13085030,2025-04-29,0
25025380,2025-04-29,38
12045020,2025-04-29,0
29040450,2025-04-29,0.1
25020760,2025-04-29,67
25025210,2025-04-29,8.9
25020950,2025-04-29,4
13075010,2025-04-29,8.5
12045010,2025-04-29,0
13030010,2025-04-29,57
25021370,2025-04-29,23
29035030,2025-04-29,0
29035000,2025-04-29,0
25025240,2025-04-29,0
29060090,2025-04-29,8
28040030,2025-04-29,0
28015070,2025-04-29,0
28040010,2025-04-29,0
28010360,2025-04-29,9
15060180,2025-04-29,0
15060040,2025-04-29,0
25020250,2025-04-29,2
15030010,2025-04-29,0
25021600,2025-04-29,0
1506500197,2025-04-29,0
28010340,2025-04-29,
15045010,2025-04-29,1
15075030,2025-04-29,0
15085030,2025-04-29,0.3
2804500195,2025-04-29,
29060040,2025-04-29,0
25025002,2025-04-29,32
15075501,2025-04-29,0
15010010,2025-04-29,10.4
15065501,2025-04-29,0
1501500196,2025-04-29,22.7
28040100,2025-04-29,0
29050020,2025-04-29,
15010501,2025-04-29,0
15010300,2025-04-29,0.5
25021240,2025-04-29,125
29060170,2025-04-29,0
29060210,2025-04-29,0
25020220,2025-04-29,17
25021500,2025-04-29,1
28010040,2025-04-29,1
25021630,2025-04-29,
28035020,2025-04-29,0
28035010,2025-04-29,
15085020,2025-04-29,0
28010370,2025-04-29,0
25020690,2025-04-29,0
29060540,2025-04-29,0
28040140,2025-04-29,
29060270,2025-04-29,
28040150,2025-04-29,0
29060100,2025-04-29,0
15070070,2025-04-29,0
15080070,2025-04-29,0
15010020,2025-04-29,0
25020240,2025-04-29,10
28010090,2025-04-29,0
25020090,2025-04-29,5
28040300,2025-04-29,0
17020020,2025-04-29,0
1704500201,2025-04-29,0
23190140,2025-04-29,10
23195180,2025-04-29,3
24025040,2025-04-29,16.8
23100050,2025-04-29,19.5
23190350,2025-04-29,1.3
23145020,2025-04-29,12.8
16055060,2025-04-29,0
24010230,2025-04-29,22.4
24010640,2025-04-29,26.3
24040050,2025-04-29,3
16055010,2025-04-29,7.9
16055040,2025-04-29,14.6
23190700,2025-04-29,28.9
23125120,2025-04-29,8.5
24030210,2025-04-29,1
16015020,2025-04-29,6.6
24025020,2025-04-29,15.8
23180070,2025-04-29,30.5
16010010,2025-04-29,10
24020130,2025-04-29,4.6
37020030,2025-04-29,8
37035010,2025-04-29,6
23180020,2025-04-29,15
16025040,2025-04-29,60.2
23190600,2025-04-29,15
16035030,2025-04-29,18.8
16020010,2025-04-29,129
16025030,2025-04-29,9.8
16025010,2025-04-29,18.7
24010650,2025-04-29,29.5
24010660,2025-04-29,11
16020080,2025-04-29,10.7
16030080,2025-04-29,56
23190110,2025-04-29,21
24020120,2025-04-29,16.5
37010020,2025-04-29,5.2
23190500,2025-04-29,91
23215050,2025-04-29,1.4
16015100,2025-04-29,3
24030950,2025-04-29,3
23205030,2025-04-29,44.5
24010750,2025-04-29,30
24015250,2025-04-29,75
23125060,2025-04-29,35.7
23125040,2025-04-29,11
23155040,2025-04-29,0
24015260,2025-04-29,29.5
23130010,2025-04-29,16.3
23210020,2025-04-29,23
24020040,2025-04-29,21.8
24010820,2025-04-29,51.2
37010010,2025-04-29,5
37020020,2025-04-29,8
24055040,2025-04-29,4.2
23195090,2025-04-29,2
24011070,2025-04-29,13
16035010,2025-04-29,10
23200010,2025-04-29,20
24010760,2025-04-29,22
24010670,2025-04-29,31
16030090,2025-04-29,19
24020080,2025-04-29,22.6
23205020,2025-04-29,107
23160010,2025-04-29,47
24055030,2025-04-29,16.9
25020970,2025-04-29,5.3
37015020,2025-04-29,0.3
24035400,2025-04-29,1
23190440,2025-04-29,0
24030340,2025-04-29,11.5
37050050,2025-04-29,57
16010110,2025-04-29,1.5
23195110,2025-04-29,24.1
24050100,2025-04-29,30
37050010,2025-04-29,0
24030270,2025-04-29,2.5
16030140,2025-04-29,56
16020140,2025-04-29,50.8
24050060,2025-04-29,0
24030680,2025-04-29,4.1
24030750,2025-04-29,6.8
24010240,2025-04-29,3.9
23180100,2025-04-29,102
23147020,2025-04-29,29
16040050,2025-04-29,9
37050040,2025-04-29,24.3
16010040,2025-04-29,0
24020150,2025-04-29,2
16055020,2025-04-29,20.2
23190130,2025-04-29,10
23185010,2025-04-29,62.3
23190560,2025-04-29,35
24030330,2025-04-29,7.1
24050070,2025-04-29,12.3
24030350,2025-04-29,0.9
24015300,2025-04-29,30.5
24035070,2025-04-29,7.5
24015220,2025-04-29,8.6
24035120,2025-04-29,0
24035430,2025-04-29,2.6
24035260,2025-04-29,11.2
24035330,2025-04-29,4
24035340,2025-04-29,4.4
35075020,2025-04-29,5.2
35085050,2025-04-29,11.7
35215020,2025-04-29,3.5
35090050,2025-04-29,7.3
24030230,2025-04-29,2
23120250,2025-04-29,24.9
23125140,2025-04-29,42.5
24010180,2025-04-29,9.8
24030260,2025-04-29,4.5
24030310,2025-04-29,26.3
23125100,2025-04-29,40
35075010,2025-04-29,0
35075040,2025-04-29,16.7
35210050,2025-04-29,0
24015090,2025-04-29,38
35230040,2025-04-29,0
36025010,2025-04-29,14.8
35235040,2025-04-29,1.5
35235050,2025-04-29,3.2
24035040,2025-04-29,3.2
35070080,2025-04-29,9.6
35070040,2025-04-29,1.5
35070210,2025-04-29,4.9
35070020,2025-04-29,0
35080060,2025-04-29,18.8
36030030,2025-04-29,1.5
35070260,2025-04-29,9
35070070,2025-04-29,3.2
35070100,2025-04-29,0
35080070,2025-04-29,26.6
24030240,2025-04-29,4
24010830,2025-04-29,14
24010810,2025-04-29,33
23125090,2025-04-29,41.5
35070010,2025-04-29,2.4
35070180,2025-04-29,31
23120050,2025-04-29,56.4
24030800,2025-04-29,1.7
24010630,2025-04-29,10.8
24030400,2025-04-29,2.2
35080010,2025-04-29,2
35190070,2025-04-29,47
24035250,2025-04-29,0
35210010,2025-04-29,24
35085020,2025-04-29,5.2
35195050,2025-04-29,28.7
35190030,2025-04-29,0
24035020,2025-04-29,5.7
35075030,2025-04-29,7.1
21010140,2025-04-29,7
21020050,2025-04-29,19
21060070,2025-04-29,0
21110040,2025-04-29,2
21050140,2025-04-29,3
44045020,2025-04-29,10
21135030,2025-04-29,30.5
21145040,2025-04-29,1.5
21110330,2025-04-29,0
21110070,2025-04-29,1
21110180,2025-04-29,8
44040020,2025-04-29,63
21140080,2025-04-29,38
21060090,2025-04-29,10
21050170,2025-04-29,
21080080,2025-04-29,12.7
21080070,2025-04-29,28
44045010,2025-04-29,16.9
44030060,2025-04-29,40
21010050,2025-04-29,8
21040050,2025-04-29,5
21050090,2025-04-29,40
21050290,2025-04-29,0
21010110,2025-04-29,10
21055030,2025-04-29,12.2
21030080,2025-04-29,16
21020040,2025-04-29,6
21080030,2025-04-29,10
21090020,2025-04-29,30
21030090,2025-04-29,4
21010190,2025-04-29,10
21015030,2025-04-29,5.3
21115100,2025-04-29,3.7
44135010,2025-04-29,6.3
21010160,2025-04-29,4
21060080,2025-04-29,15
21065040,2025-04-29,3.3
21040030,2025-04-29,9
21010040,2025-04-29,10
21145080,2025-04-29,21.4
21110460,2025-04-29,65
21110160,2025-04-29,0
21110440,2025-04-29,38
21040020,2025-04-29,8
21130110,2025-04-29,34.8
21010230,2025-04-29,7
21110400,2025-04-29,6
21140120,2025-04-29,30
21060100,2025-04-29,5
21025030,2025-04-29,
26205080,2025-04-29,25
26210090,2025-04-29,20.8
27010870,2025-04-29,22
23085080,2025-04-29,13.7
27010820,2025-04-29,97
27011120,2025-04-29,28
26175030,2025-04-29,18.8
26170150,2025-04-29,50
26220110,2025-04-29,16
23080640,2025-04-29,40
27010810,2025-04-29,18
27015090,2025-04-29,42.8
27020190,2025-04-29,4
23085110,2025-04-29,20
26240160,2025-04-29,6
27011270,2025-04-29,19.9
11075020,2025-04-29,14.2
12015020,2025-04-29,17
23080650,2025-04-29,45
25020420,2025-04-29,102
26160090,2025-04-29,33
11010010,2025-04-29,108.4
26230010,2025-04-29,8
26230240,2025-04-29,20
27010830,2025-04-29,14
23080740,2025-04-29,32
23080760,2025-04-29,22
26180180,2025-04-29,39
26210080,2025-04-29,48
27010800,2025-04-29,31
26195020,2025-04-29,25
23085140,2025-04-29,50
26230140,2025-04-29,17.7
23085030,2025-04-29,42
26180160,2025-04-29,15.3
26230200,2025-04-29,11.7
11110020,2025-04-29,11.5
11110010,2025-04-29,9
26220090,2025-04-29,5
26240170,2025-04-29,0
26210140,2025-04-29,17
27010900,2025-04-29,29
26240100,2025-04-29,0
26170190,2025-04-29,9.2
25020530,2025-04-29,17
26200150,2025-04-29,25
26185020,2025-04-29,45.5
27020210,2025-04-29,43
26175040,2025-04-29,13.7
26160080,2025-04-29,10
12010120,2025-04-29,25
27020220,2025-04-29,21.2
26230110,2025-04-29,9
26180220,2025-04-29,56.8
26190090,2025-04-29,70
26240150,2025-04-29,0
26250030,2025-04-29,0
27015260,2025-04-29,25.3
27040040,2025-04-29,10
12020010,2025-04-29,4
25021480,2025-04-29,22
26200130,2025-04-29,11.4
23080390,2025-04-29,35
35180030,2025-04-29,4
35095110,2025-04-29,1.7
35025110,2025-04-29,51.5
31015010,2025-04-29,20
35010010,2025-04-29,41
35030380,2025-04-29,44.9
35010020,2025-04-29,24
32155010,2025-04-29,6
35100020,2025-04-29,10.1
35030090,2025-04-29,41
35010090,2025-04-29,45
35010070,2025-04-29,68
32035010,2025-04-29,36
32060030,2025-04-29,24
35045020,2025-04-29,55
35020010,2025-04-29,28
35090110,2025-04-29,36
31095030,2025-04-29,71
32070060,2025-04-29,50
35020060,2025-04-29,55
32070120,2025-04-29,37
32070100,2025-04-29,39
35050010,2025-04-29,41
3502500006,2025-04-29,45
32080010,2025-04-29,64
35030010,2025-04-29,20
32060100,2025-04-29,42
35030290,2025-04-29,49
42070030,2025-04-29,7
35020020,2025-04-29,40
35125010,2025-04-29,3
35030370,2025-04-29,35
33055010,2025-04-29,12
32070040,2025-04-29,32
35225030,2025-04-29,24
35105050,2025-04-29,18
32075050,2025-04-29,38
32060060,2025-04-29,42
21250450,2025-04-29,9
21255080,2025-04-29,5.5
21250070,2025-04-29,
21160030,2025-04-29,39
21235010,2025-04-29,0.9
21165010,2025-04-29,82
22060070,2025-04-29,78
21245010,2025-04-29,9.9
21250500,2025-04-29,62
21245140,2025-04-29,53.5
23025040,2025-04-29,48.5
21210240,2025-04-29,25
21255090,2025-04-29,35.7
22050060,2025-04-29,6
23050080,2025-04-29,52.5
23020100,2025-04-29,78.3
21255170,2025-04-29,42
21185080,2025-04-29,27
21210230,2025-04-29,23.7
22050040,2025-04-29,23.4
21130010,2025-04-29,50
22065040,2025-04-29,
22050030,2025-04-29,44.5
22020030,2025-04-29,18
22070010,2025-04-29,30.2
23055040,2025-04-29,78
21135020,2025-04-29,27.3
21190290,2025-04-29,54
21230090,2025-04-29,23.4
21255120,2025-04-29,64.6
22020050,2025-04-29,38
22050090,2025-04-29,31
22055020,2025-04-29,68.8
23050230,2025-04-29,54
23050100,2025-04-29,7
21185030,2025-04-29,22.7
23060150,2025-04-29,8.3
21160040,2025-04-29,45
2125500032,2025-04-29,80.2
26075080,2025-04-29,27
26080310,2025-04-29,2.5
26145020,2025-04-29,13
26080280,2025-04-29,15
26090630,2025-04-29,14
26095320,2025-04-29,51
26020250,2025-04-29,14
26010020,2025-04-29,9.7
54025010,2025-04-29,
26120160,2025-04-29,70
26020470,2025-04-29,10
26105140,2025-04-29,15
26055120,2025-04-29,9.8
26140180,2025-04-29,60
26140090,2025-04-29,20
26155170,2025-04-29,8.8
26070760,2025-04-29,19
26025070,2025-04-29,
26130560,2025-04-29,23
26050060,2025-04-29,60
26145030,2025-04-29,11
26030050,2025-04-29,
26010030,2025-04-29,2
26025100,2025-04-29,23.2
53100040,2025-04-29,1
26150060,2025-04-29,21.3
26080070,2025-04-29,17
26100830,2025-04-29,30
26135100,2025-04-29,48
26075010,2025-04-29,7.8
54020060,2025-04-29,94
26025090,2025-04-29,54.3
26025110,2025-04-29,34.9
26060020,2025-04-29,
53110130,2025-04-29,8.4
26090060,2025-04-29,34
26100770,2025-04-29,27
26100780,2025-04-29,17
26110040,2025-04-29,17
26110150,2025-04-29,13.5
26110230,2025-04-29,17
26020130,2025-04-29,23
26120150,2025-04-29,83
26120170,2025-04-29,75
26125130,2025-04-29,43
26130020,2025-04-29,20.4
26130170,2025-04-29,14.6
26135160,2025-04-29,26.7
26150160,2025-04-29,12
26160100,2025-04-29,15
26170290,2025-04-29,33
54010010,2025-04-29,93
54020010,2025-04-29,144
26120120,2025-04-29,2.6
54030020,2025-04-29,0
52010060,2025-04-29,5
51025090,2025-04-29,22.7
51020040,2025-04-29,2
52045010,2025-04-29,1.2
44015060,2025-04-29,24
52055220,2025-04-29,2.2
52020020,2025-04-29,7.8
44010110,2025-04-29,67
52050120,2025-04-29,0.2
52030090,2025-04-29,1.8
52040060,2025-04-29,0
52050110,2025-04-29,2.3
47015040,2025-04-29,0
52065020,2025-04-29,94
52055030,2025-04-29,9.5
53020010,2025-04-29,12
53010020,2025-04-29,12
44015030,2025-04-29,5.5
52055210,2025-04-29,1.5
47045010,2025-04-29,0
52045030,2025-04-29,10.3
52025090,2025-04-29,20.4
52025020,2025-04-29,6.6
52040160,2025-04-29,12.5
52045040,2025-04-29,6.2
52040040,2025-04-29,14.1
47010150,2025-04-29,13
44010090,2025-04-29,24
47010050,2025-04-29,6.2
52025080,2025-04-29,20.5
44010030,2025-04-29,24.7
47010220,2025-04-29,34
52030060,2025-04-29,1.8
52030030,2025-04-29,3.6
52010180,2025-04-29,8
47020020,2025-04-29,
52050060,2025-04-29,6
52010040,2025-04-29,15.8
47010030,2025-04-29,0
47010230,2025-04-29,8.5
47010090,2025-04-29,17
47020010,2025-04-29,87
52010160,2025-04-29,49
47010180,2025-04-29,7.5
47010110,2025-04-29,13
52010050,2025-04-29,35.8
52040050,2025-04-29,41.1
47015100,2025-04-29,4.2
53050020,2025-04-29,7
53060020,2025-04-29,9
47060010,2025-04-29,0
47010020,2025-04-29,16
53070050,2025-04-29,65
52020010,2025-04-29,5
52050090,2025-04-29,3.4
52055090,2025-04-29,3.4
52050080,2025-04-29,2
52050140,2025-04-29,8.6
52055060,2025-04-29,13.1
52050130,2025-04-29,3.5
52010030,2025-04-29,1.3
52080010,2025-04-29,5.3
51020010,2025-04-29,12
52070010,2025-04-29,36
52050010,2025-04-29,4.8
52035040,2025-04-29,6.5
52050040,2025-04-29,17
52060040,2025-04-29,15.9
52050050,2025-04-29,33.8
52050100,2025-04-29,1.4
52090010,2025-04-29,0
52020070,2025-04-29,2.8
52050020,2025-04-29,33.9
52020050,2025-04-29,31
53070030,2025-04-29,59
52045080,2025-04-29,1.5
47015080,2025-04-29,15.3
52010020,2025-04-29,8
52070030,2025-04-29,14
52020190,2025-04-29,13.6
52045090,2025-04-29,
44010100,2025-04-29,5.9
52040070,2025-04-29,0.7
52010140,2025-04-29,1.8
52015010,2025-04-29,2.2
52045070,2025-04-29,2.7
47015070,2025-04-29,29.8
52050190,2025-04-29,3.4
52055200,2025-04-29,3.6
52025060,2025-04-29,8
35020280,2025-04-29,7.1
47075010,2025-04-29,3.5
35060120,2025-04-29,23
35067130,2025-04-29,26
21205980,2025-04-29,5.4
21205720,2025-04-29,1
24010170,2025-04-29,8.7
35020300,2025-04-29,0.6
24015120,2025-04-29,28.7
21195120,2025-04-29,24.5
21205740,2025-04-29,4.6
21195060,2025-04-29,30.5
23060190,2025-04-29,8.5
23065110,2025-04-29,14.4
21230120,2025-04-29,5
35020290,2025-04-29,10.7
21205420,2025-04-29,8.6
21206020,2025-04-29,
21206280,2025-04-29,0
23060260,2025-04-29,
2401500040,2025-04-29,4.5
24010070,2025-04-29,16.7
21205660,2025-04-29,18.9
23120240,2025-04-29,0
21201550,2025-04-29,4.2
21205920,2025-04-29,14
23060200,2025-04-29,19.3
24011060,2025-04-29,21.2
21205960,2025-04-29,11
21205940,2025-04-29,6
21206260,2025-04-29,11.8
21190310,2025-04-29,3.6
21206060,2025-04-29,7.5
35025060,2025-04-29,7.5
21205700,2025-04-29,7
21201640,2025-04-29,1.5
21201240,2025-04-29,0
21206650,2025-04-29,2.9
21201920,2025-04-29,2.7
35060180,2025-04-29,20.7
21200160,2025-04-29,4.5
21201630,2025-04-29,26.5
21206600,2025-04-29,12.2
